 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0mMerging, iteration: 8390, |PQ|: 7698 -> 7697[0m
 [0m  16 states merged within 7713 states.[0m
 [0mMerging, iteration: 8400, |PQ|: 7713 -> 7697[0m
 [0m  5 states merged within 7710 states.[0m
 [0mMerging, iteration: 8410, |PQ|: 7710 -> 7705[0m
 [0m  1 state merged within 7715 states.[0m
 [0mMerging, iteration: 8420, |PQ|: 7715 -> 7714[0m
 [0m  2 states merged within 7723 states.[0m
 [0mMerging, iteration: 8430, |PQ|: 7723 -> 7721[0m
 [0m  2 states merged within 7739 states.[0m
 [0mMerging, iteration: 8450, |PQ|: 7739 -> 7737[0m
 [0m  6 states merged within 7754 states.[0m
 [0mMerging, iteration: 8460, |PQ|: 7754 -> 7748[0m
 [0m  2 states merged within 7757 states.[0m
 [0mMerging, iteration: 8470, |PQ|: 7757 -> 7755[0m
 [0mMerging, iteration: 8480, |PQ|: 7763 -> 7763[0m
 [0m  4 states merged within 7777 states.[0m
 [0mMerging, iteration: 8490, |PQ|: 7777 -> 7773[0m
 [0mMerging, iteration: 8500, |PQ|: 7779 -> 7779[0m
 [0m  4 states merged within 7791 states.[0m
 [0mMerging, iteration: 8510, |PQ|: 7791 -> 7787[0m
 [0m  4 states merged within 7802 states.[0m
 [0mMerging, iteration: 8520, |PQ|: 7802 -> 7798[0m
 [0m  3 states merged within 7816 states.[0m
 [0mMerging, iteration: 8540, |PQ|: 7816 -> 7813[0m
 [0m  1 state merged within 7822 states.[0m
 [0mMerging, iteration: 8550, |PQ|: 7822 -> 7821[0m
 [0mMerging, iteration: 8560, |PQ|: 7829 -> 7829[0m
 [0m  6 states merged within 7844 states.[0m
 [0mMerging, iteration: 8570, |PQ|: 7844 -> 7838[0m
 [0m  2 states merged within 7850 states.[0m
 [0mMerging, iteration: 8580, |PQ|: 7850 -> 7848[0m
 [0mMerging, iteration: 8590, |PQ|: 7855 -> 7855[0m
 [0m  4 states merged within 7868 states.[0m
 [0mMerging, iteration: 8600, |PQ|: 7868 -> 7864[0m
 [0mMerging, iteration: 8610, |PQ|: 7869 -> 7869[0m
 [0m  4 states merged within 7886 states.[0m
 [0mMerging, iteration: 8620, |PQ|: 7886 -> 7882[0m
 [0m  4 states merged within 7903 states.[0m
 [0mMerging, iteration: 8630, |PQ|: 7903 -> 7899[0m
 [0m  8 states merged within 7924 states.[0m
 [0mMerging, iteration: 8640, |PQ|: 7924 -> 7916[0m
 [0mMerging, iteration: 8650, |PQ|: 7930 -> 7930[0m
 [0mMerging, iteration: 8660, |PQ|: 7952 -> 7952[0m
 [0mMerging, iteration: 8680, |PQ|: 8000 -> 8000[0m
 [0mMerging, iteration: 8690, |PQ|: 8016 -> 8016[0m
 [0mMerging, iteration: 8700, |PQ|: 8035 -> 8035[0m
 [0m  8 states merged within 8055 states.[0m
 [0mMerging, iteration: 8710, |PQ|: 8055 -> 8047[0m
 [0m  4 states merged within 8069 states.[0m
 [0mMerging, iteration: 8720, |PQ|: 8069 -> 8065[0m
 [0mMerging, iteration: 8730, |PQ|: 8089 -> 8089[0m
 [0mMerging, iteration: 8740, |PQ|: 8111 -> 8111[0m
 [0mMerging, iteration: 8750, |PQ|: 8131 -> 8131[0m
 [0mMerging, iteration: 8760, |PQ|: 8151 -> 8151[0m
 [0mMerging, iteration: 8770, |PQ|: 8169 -> 8169[0m
 [0m  6 states merged within 8191 states.[0m
 [0mMerging, iteration: 8780, |PQ|: 8191 -> 8185[0m
 [0m  6 states merged within 8211 states.[0m
 [0mMerging, iteration: 8790, |PQ|: 8211 -> 8205[0m
 [0mMerging, iteration: 8800, |PQ|: 8227 -> 8227[0m
 [0mMerging, iteration: 8810, |PQ|: 8247 -> 8247[0m
 [0mMerging, iteration: 8820, |PQ|: 8267 -> 8267[0m
 [0mMerging, iteration: 8830, |PQ|: 8285 -> 8285[0m
 [0mMerging, iteration: 8840, |PQ|: 8307 -> 8307[0m
 [0m  6 states merged within 8329 states.[0m
 [0mMerging, iteration: 8850, |PQ|: 8329 -> 8323[0m
 [0m  6 states merged within 8349 states.[0m
 [0mMerging, iteration: 8860, |PQ|: 8349 -> 8343[0m
 [0mMerging, iteration: 8870, |PQ|: 8363 -> 8363[0m
 [0mMerging, iteration: 8880, |PQ|: 8383 -> 8383[0m
 [0mMerging, iteration: 8890, |PQ|: 8401 -> 8401[0m
 [0mMerging, iteration: 8900, |PQ|: 8423 -> 8423[0m
 [0mMerging, iteration: 8910, |PQ|: 8447 -> 8447[0m
 [0m  8 states merged within 8469 states.[0m
 [0mMerging, iteration: 8920, |PQ|: 8469 -> 8461[0m
 [0m  7 states merged within 8478 states.[0m
 [0mMerging, iteration: 8930, |PQ|: 8478 -> 8471[0m
 [0m  1 state merged within 8481 states.[0m
 [0mMerging, iteration: 8940, |PQ|: 8481 -> 8480[0m
 [0m  2 states merged within 8488 states.[0m
 [0mMerging, iteration: 8950, |PQ|: 8488 -> 8486[0m
 [0m  2 states merged within 8498 states.[0m
 [0mMerging, iteration: 8960, |PQ|: 8498 -> 8496[0m
 [0mMerging, iteration: 8970, |PQ|: 8501 -> 8501[0m
 [0m  4 states merged within 8517 states.[0m
 [0mMerging, iteration: 8980, |PQ|: 8517 -> 8513[0m
 [0m  2 states merged within 8522 states.[0m
 [0mMerging, iteration: 8990, |PQ|: 8522 -> 8520[0m
 [0mMerging, iteration: 9000, |PQ|: 8527 -> 8527[0m
 [0m  4 states merged within 8541 states.[0m
 [0mMerging, iteration: 9010, |PQ|: 8541 -> 8537[0m
 [0m  2 states merged within 8554 states.[0m
 [0mMerging, iteration: 9030, |PQ|: 8554 -> 8552[0m
 [0m  4 states merged within 8567 states.[0m
 [0mMerging, iteration: 9040, |PQ|: 8567 -> 8563[0m
 [0m  4 states merged within 8582 states.[0m
 [0mMerging, iteration: 9060, |PQ|: 8582 -> 8578[0m
 [0mMerging, iteration: 9070, |PQ|: 8586 -> 8586[0m
 [0m  2 states merged within 8596 states.[0m
 [0mMerging, iteration: 9080, |PQ|: 8596 -> 8594[0m
 [0m  2 states merged within 8605 states.[0m
 [0mMerging, iteration: 9090, |PQ|: 8605 -> 8603[0m
 [0m  4 states merged within 8624 states.[0m
 [0mMerging, iteration: 9110, |PQ|: 8624 -> 8620[0m
 [0m  2 states merged within 8631 states.[0m
 [0mMerging, iteration: 9120, |PQ|: 8631 -> 8629[0m
 [0mMerging, iteration: 9130, |PQ|: 8634 -> 8634[0m
 [0m  8 states merged within 8647 states.[0m
 [0mMerging, iteration: 9140, |PQ|: 8647 -> 8639[0m
 [0m  14 states merged within 8655 states.[0m
 [0mMerging, iteration: 9150, |PQ|: 8655 -> 8641[0m
 [0m  5 states merged within 8648 states.[0m
 [0mMerging, iteration: 9160, |PQ|: 8648 -> 8643[0m
 [0m  4 states merged within 8658 states.[0m
 [0mMerging, iteration: 9170, |PQ|: 8658 -> 8654[0m
 [0m  2 states merged within 8671 states.[0m
 [0mMerging, iteration: 9190, |PQ|: 8671 -> 8669[0m
 [0mMerging, iteration: 9200, |PQ|: 8677 -> 8677[0m
 [0m  2 states merged within 8688 states.[0m
 [0mMerging, iteration: 9210, |PQ|: 8688 -> 8686[0m
 [0m  4 states merged within 8698 states.[0m
 [0mMerging, iteration: 9220, |PQ|: 8698 -> 8694[0m
 [0mMerging, iteration: 9230, |PQ|: 8703 -> 8703[0m
 [0m  2 states merged within 8713 states.[0m
 [0mMerging, iteration: 9240, |PQ|: 8713 -> 8711[0m
 [0mMerging, iteration: 9250, |PQ|: 8718 -> 8718[0m
 [0m  2 states merged within 8727 states.[0m
 [0mMerging, iteration: 9260, |PQ|: 8727 -> 8725[0m
 [0m  3 states merged within 8739 states.[0m
 [0mMerging, iteration: 9270, |PQ|: 8739 -> 8736[0m
 [0m  1 state merged within 8746 states.[0m
 [0mMerging, iteration: 9280, |PQ|: 8746 -> 8745[0m
 [0m  2 states merged within 8753 states.[0m
 [0mMerging, iteration: 9290, |PQ|: 8753 -> 8751[0m
 [0m  2 states merged within 8763 states.[0m
 [0mMerging, iteration: 9300, |PQ|: 8763 -> 8761[0m
 [0mMerging, iteration: 9310, |PQ|: 8766 -> 8766[0m
 [0m  4 states merged within 8782 states.[0m
 [0mMerging, iteration: 9320, |PQ|: 8782 -> 8778[0m
 [0m  2 states merged within 8787 states.[0m
 [0mMerging, iteration: 9330, |PQ|: 8787 -> 8785[0m
 [0mMerging, iteration: 9340, |PQ|: 8792 -> 8792[0m
 [0m  4 states merged within 8806 states.[0m
 [0mMerging, iteration: 9350, |PQ|: 8806 -> 8802[0m
 [0m  4 states merged within 8820 states.[0m
 [0mMerging, iteration: 9370, |PQ|: 8820 -> 8816[0m
 [0m  12 states merged within 8831 states.[0m
 [0mMerging, iteration: 9380, |PQ|: 8831 -> 8819[0m
 [0m  6 states merged within 8829 states.[0m
 [0mMerging, iteration: 9390, |PQ|: 8829 -> 8823[0m
 [0m  16 states merged within 8848 states.[0m
 [0mMerging, iteration: 9420, |PQ|: 8848 -> 8832[0m
 [0m  19 states merged within 8849 states.[0m
 [0mMerging, iteration: 9440, |PQ|: 8849 -> 8830[0m
 [0m  15 states merged within 8852 states.[0m
 [0mMerging, iteration: 9460, |PQ|: 8852 -> 8837[0m
 [0mMerging, iteration: 9470, |PQ|: 8845 -> 8845[0m
 [0m  2 states merged within 8855 states.[0m
 [0mMerging, iteration: 9480, |PQ|: 8855 -> 8853[0m
 [0m  2 states merged within 8871 states.[0m
 [0mMerging, iteration: 9500, |PQ|: 8871 -> 8869[0m
 [0m  2 states merged within 8879 states.[0m
 [0mMerging, iteration: 9510, |PQ|: 8879 -> 8877[0m
 [0m  12 states merged within 8883 states.[0m
 [0mMerging, iteration: 9520, |PQ|: 8883 -> 8871[0m
 [0m  2 states merged within 8884 states.[0m
 [0mMerging, iteration: 9530, |PQ|: 8884 -> 8882[0m
 [0mMerging, iteration: 9540, |PQ|: 8888 -> 8888[0m
 [0m  2 states merged within 8899 states.[0m
 [0mMerging, iteration: 9550, |PQ|: 8899 -> 8897[0m
 [0mMerging, iteration: 9560, |PQ|: 8906 -> 8906[0m
 [0m  2 states merged within 8915 states.[0m
 [0mMerging, iteration: 9570, |PQ|: 8915 -> 8913[0m
 [0m  4 states merged within 8926 states.[0m
 [0mMerging, iteration: 9580, |PQ|: 8926 -> 8922[0m
 [0mMerging, iteration: 9590, |PQ|: 8931 -> 8931[0m
 [0m  2 states merged within 8940 states.[0m
 [0mMerging, iteration: 9600, |PQ|: 8940 -> 8938[0m
 [0mMerging, iteration: 9610, |PQ|: 8946 -> 8946[0m
 [0m  2 states merged within 8956 states.[0m
 [0mMerging, iteration: 9620, |PQ|: 8956 -> 8954[0m
 [0m  4 states merged within 8968 states.[0m
 [0mMerging, iteration: 9630, |PQ|: 8968 -> 8964[0m
 [0m  2 states merged within 8981 states.[0m
 [0mMerging, iteration: 9650, |PQ|: 8981 -> 8979[0m
 [0m  2 states merged within 8996 states.[0m
 [0mMerging, iteration: 9670, |PQ|: 8996 -> 8994[0m
 [0m  9 states merged within 9003 states.[0m
 [0mMerging, iteration: 9680, |PQ|: 9003 -> 8994[0m
 [0m  3 states merged within 8999 states.[0m
 [0mMerging, iteration: 9690, |PQ|: 8999 -> 8996[0m
 [0m  8 states merged within 9003 states.[0m
 [0mMerging, iteration: 9700, |PQ|: 9003 -> 8995[0m
 [0m  13 states merged within 9004 states.[0m
 [0mMerging, iteration: 9720, |PQ|: 9004 -> 8991[0m
 [0m  6 states merged within 8998 states.[0m
 [0mMerging, iteration: 9730, |PQ|: 8998 -> 8992[0m
 [0m  7 states merged within 9007 states.[0m
 [0mMerging, iteration: 9740, |PQ|: 9007 -> 9000[0m
 [0m  1 state merged within 9006 states.[0m
 [0mMerging, iteration: 9750, |PQ|: 9006 -> 9005[0m
 [0m  4 states merged within 9011 states.[0m
 [0mMerging, iteration: 9760, |PQ|: 9011 -> 9007[0m
 [0m  9 states merged within 9011 states.[0m
 [0mMerging, iteration: 9770, |PQ|: 9011 -> 9002[0m
 [0m  7 states merged within 9008 states.[0m
 [0mMerging, iteration: 9780, |PQ|: 9008 -> 9001[0m
 [0m  8 states merged within 9006 states.[0m
 [0mMerging, iteration: 9790, |PQ|: 9006 -> 8998[0m
 [0m  16 states merged within 9013 states.[0m
 [0mMerging, iteration: 9810, |PQ|: 9013 -> 8997[0m
 [0mMerging, iteration: 9820, |PQ|: 9004 -> 9004[0m
 [0m  2 states merged within 9013 states.[0m
 [0mMerging, iteration: 9830, |PQ|: 9013 -> 9011[0m
 [0mMerging, iteration: 9840, |PQ|: 9021 -> 9021[0m
 [0m  2 states merged within 9030 states.[0m
 [0mMerging, iteration: 9850, |PQ|: 9030 -> 9028[0m
 [0m  2 states merged within 9039 states.[0m
 [0mMerging, iteration: 9860, |PQ|: 9039 -> 9037[0m
 [0mMerging, iteration: 9870, |PQ|: 9045 -> 9045[0m
 [0m  2 states merged within 9055 states.[0m
 [0mMerging, iteration: 9880, |PQ|: 9055 -> 9053[0m
 [0m  2 states merged within 9071 states.[0m
 [0mMerging, iteration: 9900, |PQ|: 9071 -> 9069[0m
 [0m  2 states merged within 9079 states.[0m
 [0mMerging, iteration: 9910, |PQ|: 9079 -> 9077[0m
 [0mMerging, iteration: 9920, |PQ|: 9086 -> 9086[0m
 [0m  2 states merged within 9096 states.[0m
 [0mMerging, iteration: 9930, |PQ|: 9096 -> 9094[0m
 [0mMerging, iteration: 9940, |PQ|: 9104 -> 9104[0m
 [0m  1 state merged within 9111 states.[0m
 [0mMerging, iteration: 9950, |PQ|: 9111 -> 9110[0m
 [0m  3 states merged within 9122 states.[0m
 [0mMerging, iteration: 9960, |PQ|: 9122 -> 9119[0m
 [0m  1 state merged within 9136 states.[0m
 [0mMerging, iteration: 9980, |PQ|: 9136 -> 9135[0m
 [0m  1 state merged within 9145 states.[0m
 [0mMerging, iteration: 9990, |PQ|: 9145 -> 9144[0m
 [0m  4 states merged within 9162 states.[0m
 [0mMerging, iteration: 10010, |PQ|: 9162 -> 9158[0m
 [0m  12 states merged within 9171 states.[0m
 [0mMerging, iteration: 10030, |PQ|: 9171 -> 9159[0m
 [0m  10 states merged within 9166 states.[0m
 [0mMerging, iteration: 10040, |PQ|: 9166 -> 9156[0m
 [0m  8 states merged within 9156 states.[0m
 [0mMerging, iteration: 10050, |PQ|: 9156 -> 9148[0m
 [0m  14 states merged within 9157 states.[0m
 [0mMerging, iteration: 10070, |PQ|: 9157 -> 9143[0m
 [0m  11 states merged within 9146 states.[0m
 [0mMerging, iteration: 10080, |PQ|: 9146 -> 9135[0m
 [0m  10 states merged within 9140 states.[0m
 [0mMerging, iteration: 10090, |PQ|: 9140 -> 9130[0m
 [0m  14 states merged within 9136 states.[0m
 [0mMerging, iteration: 10110, |PQ|: 9136 -> 9122[0m
 [0m  10 states merged within 9129 states.[0m
 [0mMerging, iteration: 10130, |PQ|: 9129 -> 9119[0m
 [0m  6 states merged within 9117 states.[0m
 [0mMerging, iteration: 10140, |PQ|: 9117 -> 9111[0m
 [0m  11 states merged within 9121 states.[0m
 [0mMerging, iteration: 10160, |PQ|: 9121 -> 9110[0m
 [0m  23 states merged within 9117 states.[0m
 [0mMerging, iteration: 10180, |PQ|: 9117 -> 9094[0m
 [0m  8 states merged within 9096 states.[0m
 [0mMerging, iteration: 10190, |PQ|: 9096 -> 9088[0m
 [0m  29 states merged within 9098 states.[0m
 [0mMerging, iteration: 10220, |PQ|: 9098 -> 9069[0m
 [0m  3 states merged within 9071 states.[0m
 [0mMerging, iteration: 10230, |PQ|: 9071 -> 9068[0m
 [0m  3 states merged within 9073 states.[0m
 [0mMerging, iteration: 10240, |PQ|: 9073 -> 9070[0m
 [0m  11 states merged within 9084 states.[0m
 [0mMerging, iteration: 10260, |PQ|: 9084 -> 9073[0m
 [0m  3 states merged within 9077 states.[0m
 [0mMerging, iteration: 10270, |PQ|: 9077 -> 9074[0m
 [0m  10 states merged within 9087 states.[0m
 [0mMerging, iteration: 10290, |PQ|: 9087 -> 9077[0m
 [0m  3 states merged within 9081 states.[0m
 [0mMerging, iteration: 10300, |PQ|: 9081 -> 9078[0m
 [0m  3 states merged within 9083 states.[0m
 [0mMerging, iteration: 10310, |PQ|: 9083 -> 9080[0m
 [0m  3 states merged within 9096 states.[0m
 [0mMerging, iteration: 10320, |PQ|: 9096 -> 9093[0m
 [0m  3 states merged within 9117 states.[0m
 [0mMerging, iteration: 10340, |PQ|: 9117 -> 9114[0m
 [0mMerging, iteration: 10350, |PQ|: 9131 -> 9131[0m
 [0mMerging, iteration: 10360, |PQ|: 9141 -> 9141[0m
 [0m  3 states merged within 9159 states.[0m
 [0mMerging, iteration: 10370, |PQ|: 9159 -> 9156[0m
 [0mMerging, iteration: 10380, |PQ|: 9171 -> 9171[0m
 [0mMerging, iteration: 10390, |PQ|: 9181 -> 9181[0m
 [0m  1 state merged within 9193 states.[0m
 [0mMerging, iteration: 10400, |PQ|: 9193 -> 9192[0m
 [0m  2 states merged within 9210 states.[0m
 [0mMerging, iteration: 10410, |PQ|: 9210 -> 9208[0m
 [0mMerging, iteration: 10420, |PQ|: 9222 -> 9222[0m
 [0mMerging, iteration: 10430, |PQ|: 9233 -> 9233[0m
 [0m  1 state merged within 9247 states.[0m
 [0mMerging, iteration: 10440, |PQ|: 9247 -> 9246[0m
 [0m  2 states merged within 9262 states.[0m
 [0mMerging, iteration: 10450, |PQ|: 9262 -> 9260[0m
 [0m  2 states merged within 9278 states.[0m
 [0mMerging, iteration: 10460, |PQ|: 9278 -> 9276[0m
 [0m  1 state merged within 9288 states.[0m
 [0mMerging, iteration: 10470, |PQ|: 9288 -> 9287[0m
 [0mMerging, iteration: 10480, |PQ|: 9302 -> 9302[0m
 [0mMerging, iteration: 10490, |PQ|: 9312 -> 9312[0m
 [0m  1 state merged within 9330 states.[0m
 [0mMerging, iteration: 10500, |PQ|: 9330 -> 9329[0m
 [0m  2 states merged within 9341 states.[0m
 [0mMerging, iteration: 10510, |PQ|: 9341 -> 9339[0m
 [0mMerging, iteration: 10520, |PQ|: 9356 -> 9356[0m
 [0m  1 state merged within 9382 states.[0m
 [0mMerging, iteration: 10540, |PQ|: 9382 -> 9381[0m
 [0m  2 states merged within 9398 states.[0m
 [0mMerging, iteration: 10550, |PQ|: 9398 -> 9396[0m
 [0mMerging, iteration: 10560, |PQ|: 9406 -> 9406[0m
 [0mMerging, iteration: 10570, |PQ|: 9421 -> 9421[0m
 [0m  3 states merged within 9432 states.[0m
 [0mMerging, iteration: 10580, |PQ|: 9432 -> 9429[0m
 [0mMerging, iteration: 10590, |PQ|: 9451 -> 9451[0m
 [0m  3 states merged within 9465 states.[0m
 [0mMerging, iteration: 10600, |PQ|: 9465 -> 9462[0m
 [0mMerging, iteration: 10610, |PQ|: 9475 -> 9475[0m
 [0mMerging, iteration: 10620, |PQ|: 9487 -> 9487[0m
 [0mMerging, iteration: 10630, |PQ|: 9498 -> 9498[0m
 [0m  3 states merged within 9515 states.[0m
 [0mMerging, iteration: 10640, |PQ|: 9515 -> 9512[0m
 [0mMerging, iteration: 10650, |PQ|: 9527 -> 9527[0m
 [0mMerging, iteration: 10660, |PQ|: 9537 -> 9537[0m
 [0mMerging, iteration: 10670, |PQ|: 9551 -> 9551[0m
 [0m  3 states merged within 9567 states.[0m
 [0mMerging, iteration: 10680, |PQ|: 9567 -> 9564[0m
 [0mMerging, iteration: 10690, |PQ|: 9581 -> 9581[0m
 [0mMerging, iteration: 10710, |PQ|: 9605 -> 9605[0m
 [0m  3 states merged within 9623 states.[0m
 [0mMerging, iteration: 10720, |PQ|: 9623 -> 9620[0m
 [0m  1 state merged within 9636 states.[0m
 [0mMerging, iteration: 10730, |PQ|: 9636 -> 9635[0m
 [0m  2 states merged within 9647 states.[0m
 [0mMerging, iteration: 10740, |PQ|: 9647 -> 9645[0m
 [0mMerging, iteration: 10750, |PQ|: 9658 -> 9658[0m
 [0mMerging, iteration: 10760, |PQ|: 9672 -> 9672[0m
 [0mMerging, iteration: 10770, |PQ|: 9687 -> 9687[0m
 [0m  3 states merged within 9703 states.[0m
 [0mMerging, iteration: 10780, |PQ|: 9703 -> 9700[0m
 [0mMerging, iteration: 10790, |PQ|: 9712 -> 9712[0m
 [0mMerging, iteration: 10800, |PQ|: 9725 -> 9725[0m
 [0m  1 state merged within 9736 states.[0m
 [0mMerging, iteration: 10810, |PQ|: 9736 -> 9735[0m
 [0m  2 states merged within 9754 states.[0m
 [0mMerging, iteration: 10820, |PQ|: 9754 -> 9752[0m
 [0mMerging, iteration: 10830, |PQ|: 9762 -> 9762[0m
 [0mMerging, iteration: 10840, |PQ|: 9777 -> 9777[0m
 [0m  1 state merged within 9790 states.[0m
 [0mMerging, iteration: 10850, |PQ|: 9790 -> 9789[0m
 [0m  2 states merged within 9808 states.[0m
 [0mMerging, iteration: 10860, |PQ|: 9808 -> 9806[0m
 [0m  3 states merged within 9821 states.[0m
 [0mMerging, iteration: 10870, |PQ|: 9821 -> 9818[0m
 [0mMerging, iteration: 10880, |PQ|: 9831 -> 9831[0m
 [0mMerging, iteration: 10890, |PQ|: 9846 -> 9846[0m
 [0mMerging, iteration: 10900, |PQ|: 9856 -> 9856[0m
 [0m  2 states merged within 9872 states.[0m
 [0mMerging, iteration: 10910, |PQ|: 9872 -> 9870[0m
 [0m  1 state merged within 9884 states.[0m
 [0mMerging, iteration: 10920, |PQ|: 9884 -> 9883[0m
 [0mMerging, iteration: 10930, |PQ|: 9897 -> 9897[0m
 [0mMerging, iteration: 10940, |PQ|: 9908 -> 9908[0m
 [0m  1 state merged within 9925 states.[0m
 [0mMerging, iteration: 10950, |PQ|: 9925 -> 9924[0m
 [0m  2 states merged within 9939 states.[0m
 [0mMerging, iteration: 10960, |PQ|: 9939 -> 9937[0m
 [0mMerging, iteration: 10970, |PQ|: 9950 -> 9950[0m
 [0m  3 states merged within 9977 states.[0m
 [0mMerging, iteration: 10990, |PQ|: 9977 -> 9974[0m
 [0m  7 states merged within 9990 states.[0m
 [0mMerging, iteration: 11010, |PQ|: 9990 -> 9983[0m
 [0m  1 state merged within 9985 states.[0m
 [0mMerging, iteration: 11020, |PQ|: 9985 -> 9984[0m
 [0m  3 states merged within 9989 states.[0m
 [0mMerging, iteration: 11030, |PQ|: 9989 -> 9986[0m
 [0m  9 states merged within 9998 states.[0m
 [0mMerging, iteration: 11050, |PQ|: 9998 -> 9989[0m
 [0m  4 states merged within 9994 states.[0m
 [0mMerging, iteration: 11060, |PQ|: 9994 -> 9990[0m
 [0m  3 states merged within 9994 states.[0m
 [0mMerging, iteration: 11070, |PQ|: 9994 -> 9991[0m
 [0m  4 states merged within 9997 states.[0m
 [0mMerging, iteration: 11080, |PQ|: 9997 -> 9993[0m
 [0m  3 states merged within 9997 states.[0m
 [0mMerging, iteration: 11090, |PQ|: 9997 -> 9994[0m
 [0m  2 states merged within 9998 states.[0m
 [0mMerging, iteration: 11100, |PQ|: 9998 -> 9996[0m
 [0m  7 states merged within 10007 states.[0m
 [0mMerging, iteration: 11120, |PQ|: 10007 -> 10000[0m
 [0m  3 states merged within 10004 states.[0m
 [0mMerging, iteration: 11130, |PQ|: 10004 -> 10001[0m
 [0m  2 states merged within 10004 states.[0m
 [0mMerging, iteration: 11140, |PQ|: 10004 -> 10002[0m
 [0m  3 states merged within 10006 states.[0m
 [0mMerging, iteration: 11150, |PQ|: 10006 -> 10003[0m
 [0m  3 states merged within 10007 states.[0m
 [0mMerging, iteration: 11160, |PQ|: 10007 -> 10004[0m
 [0mMerging, iteration: 11170, |PQ|: 10004 -> 10004[0m
 [0m  3 states merged within 10010 states.[0m
 [0mMerging, iteration: 11190, |PQ|: 10010 -> 10007[0m
 [0m  2 states merged within 10010 states.[0m
 [0mMerging, iteration: 11200, |PQ|: 10010 -> 10008[0m
 [0m  1 state merged within 10011 states.[0m
 [0mMerging, iteration: 11210, |PQ|: 10011 -> 10010[0m
 [0m  7 states merged within 10020 states.[0m
 [0mMerging, iteration: 11230, |PQ|: 10020 -> 10013[0m
 [0m  1 state merged within 10015 states.[0m
 [0mMerging, iteration: 11240, |PQ|: 10015 -> 10014[0m
 [0m  4 states merged within 10019 states.[0m
 [0mMerging, iteration: 11250, |PQ|: 10019 -> 10015[0m
 [0mMerging, iteration: 11260, |PQ|: 10016 -> 10016[0m
 [0mMerging, iteration: 11270, |PQ|: 10016 -> 10016[0m
 [0m  1 state merged within 10017 states.[0m
 [0mMerging, iteration: 11280, |PQ|: 10017 -> 10016[0m
 [0m  1 state merged within 10019 states.[0m
 [0mMerging, iteration: 11290, |PQ|: 10019 -> 10018[0m
 [0m  2 states merged within 10021 states.[0m
 [0mMerging, iteration: 11300, |PQ|: 10021 -> 10019[0m
 [0m  1 state merged within 10023 states.[0m
 [0mMerging, iteration: 11310, |PQ|: 10023 -> 10022[0m
 [0m  2 states merged within 10026 states.[0m
 [0mMerging, iteration: 11320, |PQ|: 10026 -> 10024[0m
 [0m  2 states merged within 10027 states.[0m
 [0mMerging, iteration: 11330, |PQ|: 10027 -> 10025[0m
 [0m  2 states merged within 10028 states.[0m
 [0mMerging, iteration: 11340, |PQ|: 10028 -> 10026[0m
 [0m  1 state merged within 10029 states.[0m
 [0mMerging, iteration: 11350, |PQ|: 10029 -> 10028[0m
 [0mMerging, iteration: 11360, |PQ|: 10028 -> 10028[0m
 [0mMerging, iteration: 11370, |PQ|: 10028 -> 10028[0m
 [0mMerging, iteration: 11380, |PQ|: 10028 -> 10028[0m
 [0m  2 states merged within 10029 states.[0m
 [0mMerging, iteration: 11390, |PQ|: 10029 -> 10027[0m
 [0m  10 states merged within 10032 states.[0m
 [0mMerging, iteration: 11400, |PQ|: 10032 -> 10022[0m
 [0m  10 states merged within 10027 states.[0m
 [0mMerging, iteration: 11410, |PQ|: 10027 -> 10017[0m
 [0m  2 states merged within 10025 states.[0m
 [0mMerging, iteration: 11420, |PQ|: 10025 -> 10023[0m
 [0mMerging, iteration: 11440, |PQ|: 10036 -> 10036[0m
 [0mMerging, iteration: 11450, |PQ|: 10041 -> 10041[0m
 [0mMerging, iteration: 11470, |PQ|: 10056 -> 10056[0m
 [0mMerging, iteration: 11500, |PQ|: 10076 -> 10076[0m
 [0mMerging, iteration: 11510, |PQ|: 10081 -> 10081[0m
 [0mMerging, iteration: 11530, |PQ|: 10094 -> 10094[0m
 [0mMerging, iteration: 11560, |PQ|: 10114 -> 10114[0m
 [0m  2 states merged within 10127 states.[0m
 [0mMerging, iteration: 11580, |PQ|: 10127 -> 10125[0m
 [0m  8 states merged within 10129 states.[0m
 [0mMerging, iteration: 11590, |PQ|: 10129 -> 10121[0m
 [0m  8 states merged within 10127 states.[0m
 [0mMerging, iteration: 11600, |PQ|: 10127 -> 10119[0m
 [0mMerging, iteration: 11610, |PQ|: 10126 -> 10126[0m
 [0m  2 states merged within 10128 states.[0m
 [0mMerging, iteration: 11620, |PQ|: 10128 -> 10126[0m
 [0m  8 states merged within 10130 states.[0m
 [0mMerging, iteration: 11630, |PQ|: 10130 -> 10122[0m
 [0m  2 states merged within 10131 states.[0m
 [0mMerging, iteration: 11640, |PQ|: 10131 -> 10129[0m
 [0mMerging, iteration: 11650, |PQ|: 10133 -> 10133[0m
 [0mMerging, iteration: 11660, |PQ|: 10141 -> 10141[0m
 [0mMerging, iteration: 11670, |PQ|: 10148 -> 10148[0m
 [0mMerging, iteration: 11680, |PQ|: 10156 -> 10156[0m
