 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0m  5 states merged within 784 states.[0m
 [0mMerging, iteration: 8610, |PQ|: 784 -> 779[0m
 [0m  5 states merged within 784 states.[0m
 [0mMerging, iteration: 8620, |PQ|: 784 -> 779[0m
 [0m  5 states merged within 784 states.[0m
 [0mMerging, iteration: 8630, |PQ|: 784 -> 779[0m
 [0m  2 states merged within 784 states.[0m
 [0mMerging, iteration: 8640, |PQ|: 784 -> 782[0m
 [0m  5 states merged within 787 states.[0m
 [0mMerging, iteration: 8650, |PQ|: 787 -> 782[0m
 [0m  5 states merged within 787 states.[0m
 [0mMerging, iteration: 8660, |PQ|: 787 -> 782[0m
 [0m  2 states merged within 787 states.[0m
 [0mMerging, iteration: 8670, |PQ|: 787 -> 785[0m
 [0m  5 states merged within 790 states.[0m
 [0mMerging, iteration: 8680, |PQ|: 790 -> 785[0m
 [0m  2 states merged within 791 states.[0m
 [0mMerging, iteration: 8690, |PQ|: 791 -> 789[0m
 [0m  4 states merged within 795 states.[0m
 [0mMerging, iteration: 8700, |PQ|: 795 -> 791[0m
 [0m  6 states merged within 803 states.[0m
 [0mMerging, iteration: 8730, |PQ|: 803 -> 797[0m
 [0m  4 states merged within 800 states.[0m
 [0mMerging, iteration: 8740, |PQ|: 800 -> 796[0m
 [0m  6 states merged within 803 states.[0m
 [0mMerging, iteration: 8760, |PQ|: 803 -> 797[0m
 [0m  4 states merged within 800 states.[0m
 [0mMerging, iteration: 8770, |PQ|: 800 -> 796[0m
 [0m  6 states merged within 803 states.[0m
 [0mMerging, iteration: 8790, |PQ|: 803 -> 797[0m
 [0m  4 states merged within 800 states.[0m
 [0mMerging, iteration: 8800, |PQ|: 800 -> 796[0m
 [0m  6 states merged within 803 states.[0m
 [0mMerging, iteration: 8820, |PQ|: 803 -> 797[0m
 [0m  4 states merged within 800 states.[0m
 [0mMerging, iteration: 8830, |PQ|: 800 -> 796[0m
 [0m  1 state merged within 800 states.[0m
 [0mMerging, iteration: 8840, |PQ|: 800 -> 799[0m
 [0m  5 states merged within 803 states.[0m
 [0mMerging, iteration: 8850, |PQ|: 803 -> 798[0m
 [0m  5 states merged within 803 states.[0m
 [0mMerging, iteration: 8860, |PQ|: 803 -> 798[0m
 [0m  5 states merged within 803 states.[0m
 [0mMerging, iteration: 8870, |PQ|: 803 -> 798[0m
 [0m  5 states merged within 803 states.[0m
 [0mMerging, iteration: 8880, |PQ|: 803 -> 798[0m
 [0m  5 states merged within 803 states.[0m
 [0mMerging, iteration: 8890, |PQ|: 803 -> 798[0m
 [0m  5 states merged within 803 states.[0m
 [0mMerging, iteration: 8900, |PQ|: 803 -> 798[0m
 [0m  5 states merged within 803 states.[0m
 [0mMerging, iteration: 8910, |PQ|: 803 -> 798[0m
 [0m  2 states merged within 804 states.[0m
 [0mMerging, iteration: 8920, |PQ|: 804 -> 802[0m
 [0m  5 states merged within 806 states.[0m
 [0mMerging, iteration: 8930, |PQ|: 806 -> 801[0m
 [0m  5 states merged within 806 states.[0m
 [0mMerging, iteration: 8940, |PQ|: 806 -> 801[0m
 [0m  5 states merged within 806 states.[0m
 [0mMerging, iteration: 8950, |PQ|: 806 -> 801[0m
 [0m  5 states merged within 806 states.[0m
 [0mMerging, iteration: 8960, |PQ|: 806 -> 801[0m
 [0m  5 states merged within 806 states.[0m
 [0mMerging, iteration: 8970, |PQ|: 806 -> 801[0m
 [0m  5 states merged within 806 states.[0m
 [0mMerging, iteration: 8980, |PQ|: 806 -> 801[0m
 [0m  3 states merged within 807 states.[0m
 [0mMerging, iteration: 8990, |PQ|: 807 -> 804[0m
 [0m  4 states merged within 808 states.[0m
 [0mMerging, iteration: 9000, |PQ|: 808 -> 804[0m
 [0m  5 states merged within 809 states.[0m
 [0mMerging, iteration: 9010, |PQ|: 809 -> 804[0m
 [0m  5 states merged within 809 states.[0m
 [0mMerging, iteration: 9020, |PQ|: 809 -> 804[0m
 [0m  5 states merged within 809 states.[0m
 [0mMerging, iteration: 9030, |PQ|: 809 -> 804[0m
 [0m  5 states merged within 809 states.[0m
 [0mMerging, iteration: 9040, |PQ|: 809 -> 804[0m
 [0m  5 states merged within 809 states.[0m
 [0mMerging, iteration: 9050, |PQ|: 809 -> 804[0m
 [0m  2 states merged within 809 states.[0m
 [0mMerging, iteration: 9060, |PQ|: 809 -> 807[0m
 [0m  5 states merged within 812 states.[0m
 [0mMerging, iteration: 9070, |PQ|: 812 -> 807[0m
 [0m  5 states merged within 812 states.[0m
 [0mMerging, iteration: 9080, |PQ|: 812 -> 807[0m
 [0m  5 states merged within 812 states.[0m
 [0mMerging, iteration: 9090, |PQ|: 812 -> 807[0m
 [0m  5 states merged within 812 states.[0m
 [0mMerging, iteration: 9100, |PQ|: 812 -> 807[0m
 [0m  3 states merged within 813 states.[0m
 [0mMerging, iteration: 9110, |PQ|: 813 -> 810[0m
 [0m  4 states merged within 814 states.[0m
 [0mMerging, iteration: 9120, |PQ|: 814 -> 810[0m
 [0m  5 states merged within 815 states.[0m
 [0mMerging, iteration: 9130, |PQ|: 815 -> 810[0m
 [0m  5 states merged within 815 states.[0m
 [0mMerging, iteration: 9140, |PQ|: 815 -> 810[0m
 [0m  5 states merged within 815 states.[0m
 [0mMerging, iteration: 9150, |PQ|: 815 -> 810[0m
 [0m  2 states merged within 816 states.[0m
 [0mMerging, iteration: 9160, |PQ|: 816 -> 814[0m
 [0m  5 states merged within 818 states.[0m
 [0mMerging, iteration: 9170, |PQ|: 818 -> 813[0m
 [0m  5 states merged within 818 states.[0m
 [0mMerging, iteration: 9180, |PQ|: 818 -> 813[0m
 [0m  5 states merged within 818 states.[0m
 [0mMerging, iteration: 9190, |PQ|: 818 -> 813[0m
 [0m  2 states merged within 819 states.[0m
 [0mMerging, iteration: 9200, |PQ|: 819 -> 817[0m
 [0m  5 states merged within 821 states.[0m
 [0mMerging, iteration: 9210, |PQ|: 821 -> 816[0m
 [0m  5 states merged within 821 states.[0m
 [0mMerging, iteration: 9220, |PQ|: 821 -> 816[0m
 [0m  3 states merged within 822 states.[0m
 [0mMerging, iteration: 9230, |PQ|: 822 -> 819[0m
 [0m  4 states merged within 823 states.[0m
 [0mMerging, iteration: 9240, |PQ|: 823 -> 819[0m
 [0m  5 states merged within 824 states.[0m
 [0mMerging, iteration: 9250, |PQ|: 824 -> 819[0m
 [0m  2 states merged within 824 states.[0m
 [0mMerging, iteration: 9260, |PQ|: 824 -> 822[0m
 [0m  3 states merged within 828 states.[0m
 [0mMerging, iteration: 9270, |PQ|: 828 -> 825[0m
 [0m  1 state merged within 832 states.[0m
 [0mMerging, iteration: 9280, |PQ|: 832 -> 831[0m
 [0m  3 states merged within 834 states.[0m
 [0mMerging, iteration: 9290, |PQ|: 834 -> 831[0m
 [0m  6 states merged within 838 states.[0m
 [0mMerging, iteration: 9310, |PQ|: 838 -> 832[0m
 [0m  4 states merged within 835 states.[0m
 [0mMerging, iteration: 9320, |PQ|: 835 -> 831[0m
 [0m  6 states merged within 838 states.[0m
 [0mMerging, iteration: 9340, |PQ|: 838 -> 832[0m
 [0m  4 states merged within 835 states.[0m
 [0mMerging, iteration: 9350, |PQ|: 835 -> 831[0m
 [0m  6 states merged within 838 states.[0m
 [0mMerging, iteration: 9370, |PQ|: 838 -> 832[0m
 [0m  4 states merged within 835 states.[0m
 [0mMerging, iteration: 9380, |PQ|: 835 -> 831[0m
 [0m  6 states merged within 838 states.[0m
 [0mMerging, iteration: 9400, |PQ|: 838 -> 832[0m
 [0m  3 states merged within 836 states.[0m
 [0mMerging, iteration: 9410, |PQ|: 836 -> 833[0m
 [0m  3 states merged within 836 states.[0m
 [0mMerging, iteration: 9420, |PQ|: 836 -> 833[0m
 [0m  5 states merged within 838 states.[0m
 [0mMerging, iteration: 9430, |PQ|: 838 -> 833[0m
 [0m  5 states merged within 838 states.[0m
 [0mMerging, iteration: 9440, |PQ|: 838 -> 833[0m
 [0m  5 states merged within 838 states.[0m
 [0mMerging, iteration: 9450, |PQ|: 838 -> 833[0m
 [0m  5 states merged within 838 states.[0m
 [0mMerging, iteration: 9460, |PQ|: 838 -> 833[0m
 [0m  5 states merged within 838 states.[0m
 [0mMerging, iteration: 9470, |PQ|: 838 -> 833[0m
 [0m  5 states merged within 838 states.[0m
 [0mMerging, iteration: 9480, |PQ|: 838 -> 833[0m
 [0m  5 states merged within 838 states.[0m
 [0mMerging, iteration: 9490, |PQ|: 838 -> 833[0m
 [0m  2 states merged within 838 states.[0m
 [0mMerging, iteration: 9500, |PQ|: 838 -> 836[0m
 [0m  5 states merged within 841 states.[0m
 [0mMerging, iteration: 9510, |PQ|: 841 -> 836[0m
 [0m  5 states merged within 841 states.[0m
 [0mMerging, iteration: 9520, |PQ|: 841 -> 836[0m
 [0m  5 states merged within 841 states.[0m
 [0mMerging, iteration: 9530, |PQ|: 841 -> 836[0m
 [0m  5 states merged within 841 states.[0m
 [0mMerging, iteration: 9540, |PQ|: 841 -> 836[0m
 [0m  5 states merged within 841 states.[0m
 [0mMerging, iteration: 9550, |PQ|: 841 -> 836[0m
 [0m  5 states merged within 841 states.[0m
 [0mMerging, iteration: 9560, |PQ|: 841 -> 836[0m
 [0m  2 states merged within 842 states.[0m
 [0mMerging, iteration: 9570, |PQ|: 842 -> 840[0m
 [0m  5 states merged within 844 states.[0m
 [0mMerging, iteration: 9580, |PQ|: 844 -> 839[0m
 [0m  5 states merged within 844 states.[0m
 [0mMerging, iteration: 9590, |PQ|: 844 -> 839[0m
 [0m  5 states merged within 844 states.[0m
 [0mMerging, iteration: 9600, |PQ|: 844 -> 839[0m
 [0m  5 states merged within 844 states.[0m
 [0mMerging, iteration: 9610, |PQ|: 844 -> 839[0m
 [0m  5 states merged within 844 states.[0m
 [0mMerging, iteration: 9620, |PQ|: 844 -> 839[0m
 [0m  5 states merged within 844 states.[0m
 [0mMerging, iteration: 9630, |PQ|: 844 -> 839[0m
 [0m  2 states merged within 844 states.[0m
 [0mMerging, iteration: 9640, |PQ|: 844 -> 842[0m
 [0m  5 states merged within 847 states.[0m
 [0mMerging, iteration: 9650, |PQ|: 847 -> 842[0m
 [0m  5 states merged within 847 states.[0m
 [0mMerging, iteration: 9660, |PQ|: 847 -> 842[0m
 [0m  5 states merged within 847 states.[0m
 [0mMerging, iteration: 9670, |PQ|: 847 -> 842[0m
 [0m  5 states merged within 847 states.[0m
 [0mMerging, iteration: 9680, |PQ|: 847 -> 842[0m
 [0m  4 states merged within 849 states.[0m
 [0mMerging, iteration: 9690, |PQ|: 849 -> 845[0m
 [0m  3 states merged within 848 states.[0m
 [0mMerging, iteration: 9700, |PQ|: 848 -> 845[0m
 [0m  5 states merged within 850 states.[0m
 [0mMerging, iteration: 9710, |PQ|: 850 -> 845[0m
 [0m  5 states merged within 850 states.[0m
 [0mMerging, iteration: 9720, |PQ|: 850 -> 845[0m
 [0m  5 states merged within 850 states.[0m
 [0mMerging, iteration: 9730, |PQ|: 850 -> 845[0m
 [0m  4 states merged within 852 states.[0m
 [0mMerging, iteration: 9740, |PQ|: 852 -> 848[0m
 [0m  3 states merged within 851 states.[0m
 [0mMerging, iteration: 9750, |PQ|: 851 -> 848[0m
 [0m  5 states merged within 853 states.[0m
 [0mMerging, iteration: 9760, |PQ|: 853 -> 848[0m
 [0m  5 states merged within 853 states.[0m
 [0mMerging, iteration: 9770, |PQ|: 853 -> 848[0m
 [0m  5 states merged within 853 states.[0m
 [0mMerging, iteration: 9780, |PQ|: 853 -> 848[0m
 [0m  2 states merged within 853 states.[0m
 [0mMerging, iteration: 9790, |PQ|: 853 -> 851[0m
 [0m  5 states merged within 856 states.[0m
 [0mMerging, iteration: 9800, |PQ|: 856 -> 851[0m
 [0m  5 states merged within 856 states.[0m
 [0mMerging, iteration: 9810, |PQ|: 856 -> 851[0m
 [0m  2 states merged within 857 states.[0m
 [0mMerging, iteration: 9820, |PQ|: 857 -> 855[0m
 [0m  5 states merged within 859 states.[0m
 [0mMerging, iteration: 9830, |PQ|: 859 -> 854[0m
 [0m  5 states merged within 859 states.[0m
 [0mMerging, iteration: 9840, |PQ|: 859 -> 854[0m
 [0m  2 states merged within 859 states.[0m
 [0mMerging, iteration: 9850, |PQ|: 859 -> 857[0m
 [0m  4 states merged within 864 states.[0m
 [0mMerging, iteration: 9860, |PQ|: 864 -> 860[0m
 [0m  2 states merged within 867 states.[0m
 [0mMerging, iteration: 9870, |PQ|: 867 -> 865[0m
 [0m  1 state merged within 867 states.[0m
 [0mMerging, iteration: 9880, |PQ|: 867 -> 866[0m
 [0m  3 states merged within 871 states.[0m
 [0mMerging, iteration: 9890, |PQ|: 871 -> 868[0m
 [0m  4 states merged within 871 states.[0m
 [0mMerging, iteration: 9900, |PQ|: 871 -> 867[0m
 [0m  6 states merged within 874 states.[0m
 [0mMerging, iteration: 9920, |PQ|: 874 -> 868[0m
 [0m  4 states merged within 871 states.[0m
 [0mMerging, iteration: 9930, |PQ|: 871 -> 867[0m
 [0m  6 states merged within 874 states.[0m
 [0mMerging, iteration: 9950, |PQ|: 874 -> 868[0m
 [0m  4 states merged within 871 states.[0m
 [0mMerging, iteration: 9960, |PQ|: 871 -> 867[0m
 [0m  6 states merged within 874 states.[0m
 [0mMerging, iteration: 9980, |PQ|: 874 -> 868[0m
 [0m  4 states merged within 871 states.[0m
 [0mMerging, iteration: 9990, |PQ|: 871 -> 867[0m
 [0m  5 states merged within 874 states.[0m
 [0mMerging, iteration: 10010, |PQ|: 874 -> 869[0m
 [0m  4 states merged within 873 states.[0m
 [0mMerging, iteration: 10020, |PQ|: 873 -> 869[0m
 [0m  5 states merged within 874 states.[0m
 [0mMerging, iteration: 10030, |PQ|: 874 -> 869[0m
 [0m  5 states merged within 874 states.[0m
 [0mMerging, iteration: 10040, |PQ|: 874 -> 869[0m
 [0m  5 states merged within 874 states.[0m
 [0mMerging, iteration: 10050, |PQ|: 874 -> 869[0m
 [0m  5 states merged within 874 states.[0m
 [0mMerging, iteration: 10060, |PQ|: 874 -> 869[0m
 [0m  5 states merged within 874 states.[0m
 [0mMerging, iteration: 10070, |PQ|: 874 -> 869[0m
 [0m  5 states merged within 874 states.[0m
 [0mMerging, iteration: 10080, |PQ|: 874 -> 869[0m
 [0m  5 states merged within 874 states.[0m
 [0mMerging, iteration: 10090, |PQ|: 874 -> 869[0m
 [0m  2 states merged within 874 states.[0m
 [0mMerging, iteration: 10100, |PQ|: 874 -> 872[0m
 [0m  5 states merged within 877 states.[0m
 [0mMerging, iteration: 10110, |PQ|: 877 -> 872[0m
 [0m  5 states merged within 877 states.[0m
 [0mMerging, iteration: 10120, |PQ|: 877 -> 872[0m
 [0m  5 states merged within 877 states.[0m
 [0mMerging, iteration: 10130, |PQ|: 877 -> 872[0m
 [0m  5 states merged within 877 states.[0m
 [0mMerging, iteration: 10140, |PQ|: 877 -> 872[0m
 [0m  5 states merged within 877 states.[0m
 [0mMerging, iteration: 10150, |PQ|: 877 -> 872[0m
 [0m  5 states merged within 877 states.[0m
 [0mMerging, iteration: 10160, |PQ|: 877 -> 872[0m
 [0m  3 states merged within 878 states.[0m
 [0mMerging, iteration: 10170, |PQ|: 878 -> 875[0m
 [0m  4 states merged within 879 states.[0m
 [0mMerging, iteration: 10180, |PQ|: 879 -> 875[0m
 [0m  5 states merged within 880 states.[0m
 [0mMerging, iteration: 10190, |PQ|: 880 -> 875[0m
 [0m  5 states merged within 880 states.[0m
 [0mMerging, iteration: 10200, |PQ|: 880 -> 875[0m
 [0m  5 states merged within 880 states.[0m
 [0mMerging, iteration: 10210, |PQ|: 880 -> 875[0m
 [0m  5 states merged within 880 states.[0m
 [0mMerging, iteration: 10220, |PQ|: 880 -> 875[0m
 [0m  5 states merged within 880 states.[0m
 [0mMerging, iteration: 10230, |PQ|: 880 -> 875[0m
 [0m  2 states merged within 881 states.[0m
 [0mMerging, iteration: 10240, |PQ|: 881 -> 879[0m
 [0m  5 states merged within 883 states.[0m
 [0mMerging, iteration: 10250, |PQ|: 883 -> 878[0m
 [0m  5 states merged within 883 states.[0m
 [0mMerging, iteration: 10260, |PQ|: 883 -> 878[0m
 [0m  5 states merged within 883 states.[0m
 [0mMerging, iteration: 10270, |PQ|: 883 -> 878[0m
 [0m  5 states merged within 883 states.[0m
 [0mMerging, iteration: 10280, |PQ|: 883 -> 878[0m
 [0m  5 states merged within 883 states.[0m
 [0mMerging, iteration: 10290, |PQ|: 883 -> 878[0m
 [0m  2 states merged within 884 states.[0m
 [0mMerging, iteration: 10300, |PQ|: 884 -> 882[0m
 [0m  5 states merged within 886 states.[0m
 [0mMerging, iteration: 10310, |PQ|: 886 -> 881[0m
 [0m  5 states merged within 886 states.[0m
 [0mMerging, iteration: 10320, |PQ|: 886 -> 881[0m
 [0m  5 states merged within 886 states.[0m
 [0mMerging, iteration: 10330, |PQ|: 886 -> 881[0m
 [0m  5 states merged within 886 states.[0m
 [0mMerging, iteration: 10340, |PQ|: 886 -> 881[0m
 [0m  3 states merged within 887 states.[0m
 [0mMerging, iteration: 10350, |PQ|: 887 -> 884[0m
 [0m  4 states merged within 888 states.[0m
 [0mMerging, iteration: 10360, |PQ|: 888 -> 884[0m
 [0m  5 states merged within 889 states.[0m
 [0mMerging, iteration: 10370, |PQ|: 889 -> 884[0m
 [0m  5 states merged within 889 states.[0m
 [0mMerging, iteration: 10380, |PQ|: 889 -> 884[0m
 [0m  5 states merged within 889 states.[0m
 [0mMerging, iteration: 10390, |PQ|: 889 -> 884[0m
 [0m  2 states merged within 889 states.[0m
 [0mMerging, iteration: 10400, |PQ|: 889 -> 887[0m
 [0m  5 states merged within 892 states.[0m
 [0mMerging, iteration: 10410, |PQ|: 892 -> 887[0m
 [0m  5 states merged within 892 states.[0m
 [0mMerging, iteration: 10420, |PQ|: 892 -> 887[0m
 [0m  3 states merged within 893 states.[0m
 [0mMerging, iteration: 10430, |PQ|: 893 -> 890[0m
 [0m  4 states merged within 894 states.[0m
 [0mMerging, iteration: 10440, |PQ|: 894 -> 890[0m
 [0m  5 states merged within 895 states.[0m
 [0mMerging, iteration: 10450, |PQ|: 895 -> 890[0m
 [0m  2 states merged within 896 states.[0m
 [0mMerging, iteration: 10460, |PQ|: 896 -> 894[0m
 [0m  5 states merged within 898 states.[0m
 [0mMerging, iteration: 10470, |PQ|: 898 -> 893[0m
 [0m  2 states merged within 899 states.[0m
 [0mMerging, iteration: 10480, |PQ|: 899 -> 897[0m
 [0m  3 states merged within 904 states.[0m
 [0mMerging, iteration: 10490, |PQ|: 904 -> 901[0m
 [0m  1 state merged within 903 states.[0m
 [0mMerging, iteration: 10500, |PQ|: 903 -> 902[0m
 [0m  3 states merged within 907 states.[0m
 [0mMerging, iteration: 10510, |PQ|: 907 -> 904[0m
 [0m  4 states merged within 907 states.[0m
 [0mMerging, iteration: 10520, |PQ|: 907 -> 903[0m
 [0m  6 states merged within 910 states.[0m
 [0mMerging, iteration: 10540, |PQ|: 910 -> 904[0m
 [0m  4 states merged within 907 states.[0m
 [0mMerging, iteration: 10550, |PQ|: 907 -> 903[0m
 [0m  6 states merged within 910 states.[0m
 [0mMerging, iteration: 10570, |PQ|: 910 -> 904[0m
 [0m  4 states merged within 907 states.[0m
 [0mMerging, iteration: 10580, |PQ|: 907 -> 903[0m
 [0m  6 states merged within 910 states.[0m
 [0mMerging, iteration: 10600, |PQ|: 910 -> 904[0m
 [0m  4 states merged within 907 states.[0m
 [0mMerging, iteration: 10610, |PQ|: 907 -> 903[0m
 [0m  6 states merged within 910 states.[0m
 [0mMerging, iteration: 10630, |PQ|: 910 -> 904[0m
 [0m  2 states merged within 908 states.[0m
 [0mMerging, iteration: 10640, |PQ|: 908 -> 906[0m
 [0m  5 states merged within 911 states.[0m
 [0mMerging, iteration: 10650, |PQ|: 911 -> 906[0m
 [0m  5 states merged within 911 states.[0m
 [0mMerging, iteration: 10660, |PQ|: 911 -> 906[0m
 [0m  5 states merged within 911 states.[0m
 [0mMerging, iteration: 10670, |PQ|: 911 -> 906[0m
 [0m  5 states merged within 911 states.[0m
 [0mMerging, iteration: 10680, |PQ|: 911 -> 906[0m
 [0m  5 states merged within 911 states.[0m
 [0mMerging, iteration: 10690, |PQ|: 911 -> 906[0m
 [0m  5 states merged within 911 states.[0m
 [0mMerging, iteration: 10700, |PQ|: 911 -> 906[0m
 [0m  5 states merged within 911 states.[0m
 [0mMerging, iteration: 10710, |PQ|: 911 -> 906[0m
 [0m  3 states merged within 911 states.[0m
 [0mMerging, iteration: 10720, |PQ|: 911 -> 908[0m
 [0m  4 states merged within 913 states.[0m
 [0mMerging, iteration: 10730, |PQ|: 913 -> 909[0m
 [0m  5 states merged within 914 states.[0m
 [0mMerging, iteration: 10740, |PQ|: 914 -> 909[0m
 [0m  5 states merged within 914 states.[0m
 [0mMerging, iteration: 10750, |PQ|: 914 -> 909[0m
 [0m  5 states merged within 914 states.[0m
 [0mMerging, iteration: 10760, |PQ|: 914 -> 909[0m
 [0m  5 states merged within 914 states.[0m
 [0mMerging, iteration: 10770, |PQ|: 914 -> 909[0m
 [0m  5 states merged within 914 states.[0m
 [0mMerging, iteration: 10780, |PQ|: 914 -> 909[0m
 [0m  5 states merged within 914 states.[0m
 [0mMerging, iteration: 10790, |PQ|: 914 -> 909[0m
 [0m  3 states merged within 914 states.[0m
 [0mMerging, iteration: 10800, |PQ|: 914 -> 911[0m
 [0m  4 states merged within 916 states.[0m
 [0mMerging, iteration: 10810, |PQ|: 916 -> 912[0m
 [0m  5 states merged within 917 states.[0m
 [0mMerging, iteration: 10820, |PQ|: 917 -> 912[0m
 [0m  5 states merged within 917 states.[0m
 [0mMerging, iteration: 10830, |PQ|: 917 -> 912[0m
 [0m  5 states merged within 917 states.[0m
 [0mMerging, iteration: 10840, |PQ|: 917 -> 912[0m
 [0m  5 states merged within 917 states.[0m
 [0mMerging, iteration: 10850, |PQ|: 917 -> 912[0m
 [0m  5 states merged within 917 states.[0m
 [0mMerging, iteration: 10860, |PQ|: 917 -> 912[0m
 [0m  3 states merged within 917 states.[0m
 [0mMerging, iteration: 10870, |PQ|: 917 -> 914[0m
 [0m  4 states merged within 919 states.[0m
 [0mMerging, iteration: 10880, |PQ|: 919 -> 915[0m
 [0m  5 states merged within 920 states.[0m
 [0mMerging, iteration: 10890, |PQ|: 920 -> 915[0m
 [0m  5 states merged within 920 states.[0m
 [0mMerging, iteration: 10900, |PQ|: 920 -> 915[0m
 [0m  5 states merged within 920 states.[0m
 [0mMerging, iteration: 10910, |PQ|: 920 -> 915[0m
 [0m  5 states merged within 920 states.[0m
 [0mMerging, iteration: 10920, |PQ|: 920 -> 915[0m
 [0m  3 states merged within 920 states.[0m
 [0mMerging, iteration: 10930, |PQ|: 920 -> 917[0m
 [0m  4 states merged within 922 states.[0m
 [0mMerging, iteration: 10940, |PQ|: 922 -> 918[0m
 [0m  5 states merged within 923 states.[0m
 [0mMerging, iteration: 10950, |PQ|: 923 -> 918[0m
 [0m  5 states merged within 923 states.[0m
 [0mMerging, iteration: 10960, |PQ|: 923 -> 918[0m
 [0m  5 states merged within 923 states.[0m
 [0mMerging, iteration: 10970, |PQ|: 923 -> 918[0m
 [0m  5 states merged within 924 states.[0m
 [0mMerging, iteration: 10980, |PQ|: 924 -> 919[0m
 [0m  2 states merged within 923 states.[0m
 [0mMerging, iteration: 10990, |PQ|: 923 -> 921[0m
 [0m  5 states merged within 926 states.[0m
 [0mMerging, iteration: 11000, |PQ|: 926 -> 921[0m
 [0m  5 states merged within 926 states.[0m
 [0mMerging, iteration: 11010, |PQ|: 926 -> 921[0m
 [0m  5 states merged within 926 states.[0m
 [0mMerging, iteration: 11020, |PQ|: 926 -> 921[0m
 [0m  3 states merged within 926 states.[0m
 [0mMerging, iteration: 11030, |PQ|: 926 -> 923[0m
 [0m  4 states merged within 928 states.[0m
 [0mMerging, iteration: 11040, |PQ|: 928 -> 924[0m
 [0m  5 states merged within 929 states.[0m
 [0mMerging, iteration: 11050, |PQ|: 929 -> 924[0m
 [0m  5 states merged within 929 states.[0m
 [0mMerging, iteration: 11060, |PQ|: 929 -> 924[0m
 [0m  3 states merged within 929 states.[0m
 [0mMerging, iteration: 11070, |PQ|: 929 -> 926[0m
 [0m  4 states merged within 931 states.[0m
 [0mMerging, iteration: 11080, |PQ|: 931 -> 927[0m
 [0m  5 states merged within 932 states.[0m
 [0mMerging, iteration: 11090, |PQ|: 932 -> 927[0m
 [0m  3 states merged within 932 states.[0m
 [0mMerging, iteration: 11100, |PQ|: 932 -> 929[0m
 [0m  4 states merged within 934 states.[0m
 [0mMerging, iteration: 11110, |PQ|: 934 -> 930[0m
 [0m  3 states merged within 935 states.[0m
 [0mMerging, iteration: 11120, |PQ|: 935 -> 932[0m
 [0m  4 states merged within 938 states.[0m
 [0mMerging, iteration: 11130, |PQ|: 938 -> 934[0m
 [0mMerging, iteration: 11140, |PQ|: 940 -> 940[0m
 [0m  3 states merged within 943 states.[0m
 [0mMerging, iteration: 11150, |PQ|: 943 -> 940[0m
 [0m  6 states merged within 947 states.[0m
 [0mMerging, iteration: 11170, |PQ|: 947 -> 941[0m
 [0m  4 states merged within 944 states.[0m
 [0mMerging, iteration: 11180, |PQ|: 944 -> 940[0m
 [0m  6 states merged within 947 states.[0m
 [0mMerging, iteration: 11200, |PQ|: 947 -> 941[0m
 [0m  4 states merged within 944 states.[0m
 [0mMerging, iteration: 11210, |PQ|: 944 -> 940[0m
 [0m  6 states merged within 947 states.[0m
 [0mMerging, iteration: 11230, |PQ|: 947 -> 941[0m
 [0m  4 states merged within 944 states.[0m
 [0mMerging, iteration: 11240, |PQ|: 944 -> 940[0m
 [0m  6 states merged within 947 states.[0m
 [0mMerging, iteration: 11260, |PQ|: 947 -> 941[0m
 [0m  4 states merged within 944 states.[0m
 [0mMerging, iteration: 11270, |PQ|: 944 -> 940[0m
 [0m  2 states merged within 943 states.[0m
 [0mMerging, iteration: 11280, |PQ|: 943 -> 941[0m
 [0m  3 states merged within 946 states.[0m
 [0mMerging, iteration: 11290, |PQ|: 946 -> 943[0m
 [0m  5 states merged within 948 states.[0m
 [0mMerging, iteration: 11300, |PQ|: 948 -> 943[0m
 [0m  5 states merged within 948 states.[0m
 [0mMerging, iteration: 11310, |PQ|: 948 -> 943[0m
 [0m  5 states merged within 948 states.[0m
 [0mMerging, iteration: 11320, |PQ|: 948 -> 943[0m
 [0m  5 states merged within 948 states.[0m
 [0mMerging, iteration: 11330, |PQ|: 948 -> 943[0m
 [0m  5 states merged within 948 states.[0m
 [0mMerging, iteration: 11340, |PQ|: 948 -> 943[0m
 [0m  5 states merged within 948 states.[0m
 [0mMerging, iteration: 11350, |PQ|: 948 -> 943[0m
 [0m  5 states merged within 948 states.[0m
 [0mMerging, iteration: 11360, |PQ|: 948 -> 943[0m
 [0m  3 states merged within 948 states.[0m
 [0mMerging, iteration: 11370, |PQ|: 948 -> 945[0m
 [0m  4 states merged within 950 states.[0m
 [0mMerging, iteration: 11380, |PQ|: 950 -> 946[0m
 [0m  5 states merged within 951 states.[0m
 [0mMerging, iteration: 11390, |PQ|: 951 -> 946[0m
 [0m  5 states merged within 951 states.[0m
 [0mMerging, iteration: 11400, |PQ|: 951 -> 946[0m
 [0m  5 states merged within 951 states.[0m
 [0mMerging, iteration: 11410, |PQ|: 951 -> 946[0m
 [0m  5 states merged within 951 states.[0m
 [0mMerging, iteration: 11420, |PQ|: 951 -> 946[0m
 [0m  5 states merged within 951 states.[0m
