 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0mMerging, iteration: 15270, |PQ|: 92 -> 92[0m
 [0mMerging, iteration: 15280, |PQ|: 101 -> 101[0m
 [0mMerging, iteration: 15290, |PQ|: 109 -> 109[0m
 [0mMerging, iteration: 15300, |PQ|: 114 -> 114[0m
 [0mMerging, iteration: 15310, |PQ|: 117 -> 117[0m
 [0mMerging, iteration: 15320, |PQ|: 122 -> 122[0m
 [0mMerging, iteration: 15390, |PQ|: 67 -> 67[0m
 [0m  2 states merged within 73 states.[0m
 [0mMerging, iteration: 15410, |PQ|: 73 -> 71[0m
 [0m  2 states merged within 82 states.[0m
 [0mMerging, iteration: 15420, |PQ|: 82 -> 80[0m
 [0m  1 state merged within 91 states.[0m
 [0mMerging, iteration: 15430, |PQ|: 91 -> 90[0m
 [0m  2 states merged within 100 states.[0m
 [0mMerging, iteration: 15440, |PQ|: 100 -> 98[0m
 [0m  4 states merged within 109 states.[0m
 [0mMerging, iteration: 15450, |PQ|: 109 -> 106[0m
 [0m  5 states merged within 114 states.[0m
 [0mMerging, iteration: 15460, |PQ|: 114 -> 112[0m
 [0m  4 states merged within 118 states.[0m
 [0mMerging, iteration: 15470, |PQ|: 118 -> 117[0m
 [0m  9 states merged within 86 states.[0m
 [0mMerging, iteration: 15520, |PQ|: 86 -> 84[0m
 [0m  10 states merged within 76 states.[0m
 [0mMerging, iteration: 15540, |PQ|: 76 -> 76[0m
 [0m  8 states merged within 78 states.[0m
 [0mMerging, iteration: 15550, |PQ|: 78 -> 76[0m
 [0m  8 states merged within 76 states.[0m
 [0mMerging, iteration: 15570, |PQ|: 76 -> 72[0m
 [0mMerging, iteration: 15580, |PQ|: 77 -> 77[0m
 [0mMerging, iteration: 15590, |PQ|: 76 -> 76[0m
 [0mMerging, iteration: 15600, |PQ|: 87 -> 87[0m
 [0mMerging, iteration: 15610, |PQ|: 96 -> 96[0m
 [0mMerging, iteration: 15620, |PQ|: 104 -> 104[0m
 [0mMerging, iteration: 15630, |PQ|: 111 -> 111[0m
 [0mMerging, iteration: 15640, |PQ|: 120 -> 120[0m
 [0mMerging, iteration: 15650, |PQ|: 126 -> 126[0m
 [0mMerging, iteration: 15690, |PQ|: 97 -> 97[0m
 [0mMerging, iteration: 15700, |PQ|: 87 -> 87[0m
 [0mMerging, iteration: 15710, |PQ|: 83 -> 83[0m
 [0mMerging, iteration: 15720, |PQ|: 81 -> 81[0m
 [0m  3 states merged within 85 states.[0m
 [0mMerging, iteration: 15750, |PQ|: 85 -> 82[0m
 [0m  3 states merged within 95 states.[0m
 [0mMerging, iteration: 15760, |PQ|: 95 -> 92[0m
 [0m  1 state merged within 103 states.[0m
 [0mMerging, iteration: 15770, |PQ|: 103 -> 102[0m
 [0m  2 states merged within 112 states.[0m
 [0mMerging, iteration: 15780, |PQ|: 112 -> 110[0m
 [0m  2 states merged within 120 states.[0m
 [0mMerging, iteration: 15790, |PQ|: 120 -> 118[0m
 [0m  8 states merged within 129 states.[0m
 [0mMerging, iteration: 15800, |PQ|: 129 -> 124[0m
 [0m  8 states merged within 128 states.[0m
 [0mMerging, iteration: 15810, |PQ|: 128 -> 124[0m
 [0m  4 states merged within 126 states.[0m
 [0mMerging, iteration: 15820, |PQ|: 126 -> 126[0m
 [0m  18 states merged within 88 states.[0m
 [0mMerging, iteration: 15900, |PQ|: 88 -> 87[0m
 [0m  13 states merged within 89 states.[0m
 [0mMerging, iteration: 15920, |PQ|: 89 -> 87[0m
 [0m  3 states merged within 87 states.[0m
 [0mMerging, iteration: 15950, |PQ|: 87 -> 84[0m
 [0mMerging, iteration: 15960, |PQ|: 86 -> 86[0m
 [0mMerging, iteration: 15970, |PQ|: 93 -> 93[0m
 [0mMerging, iteration: 15980, |PQ|: 103 -> 103[0m
 [0mMerging, iteration: 15990, |PQ|: 111 -> 111[0m
 [0mMerging, iteration: 16000, |PQ|: 119 -> 119[0m
 [0mMerging, iteration: 16010, |PQ|: 126 -> 126[0m
 [0mMerging, iteration: 16020, |PQ|: 131 -> 131[0m
 [0mMerging, iteration: 16030, |PQ|: 131 -> 131[0m
 [0mMerging, iteration: 16090, |PQ|: 84 -> 84[0m
 [0mMerging, iteration: 16110, |PQ|: 76 -> 76[0m
 [0mMerging, iteration: 16130, |PQ|: 77 -> 77[0m
 [0m  2 states merged within 81 states.[0m
 [0mMerging, iteration: 16140, |PQ|: 81 -> 79[0m
 [0m  3 states merged within 90 states.[0m
 [0mMerging, iteration: 16150, |PQ|: 90 -> 87[0m
 [0m  2 states merged within 99 states.[0m
 [0mMerging, iteration: 16160, |PQ|: 99 -> 97[0m
 [0m  2 states merged within 107 states.[0m
 [0mMerging, iteration: 16170, |PQ|: 107 -> 105[0m
 [0m  2 states merged within 115 states.[0m
 [0mMerging, iteration: 16180, |PQ|: 115 -> 113[0m
 [0m  5 states merged within 127 states.[0m
 [0mMerging, iteration: 16190, |PQ|: 127 -> 122[0m
 [0m  7 states merged within 131 states.[0m
 [0mMerging, iteration: 16200, |PQ|: 131 -> 128[0m
 [0m  5 states merged within 134 states.[0m
 [0mMerging, iteration: 16210, |PQ|: 134 -> 133[0m
 [0m  16 states merged within 89 states.[0m
 [0mMerging, iteration: 16290, |PQ|: 89 -> 88[0m
 [0m  2 states merged within 81 states.[0m
 [0mMerging, iteration: 16300, |PQ|: 81 -> 80[0m
 [0m  1 state merged within 84 states.[0m
 [0mMerging, iteration: 16320, |PQ|: 84 -> 84[0m
 [0mMerging, iteration: 16330, |PQ|: 91 -> 91[0m
 [0mMerging, iteration: 16340, |PQ|: 99 -> 99[0m
 [0mMerging, iteration: 16350, |PQ|: 107 -> 107[0m
 [0mMerging, iteration: 16360, |PQ|: 115 -> 115[0m
 [0mMerging, iteration: 16370, |PQ|: 123 -> 123[0m
 [0mMerging, iteration: 16380, |PQ|: 128 -> 128[0m
 [0m  2 states merged within 134 states.[0m
 [0mMerging, iteration: 16390, |PQ|: 134 -> 132[0m
 [0mMerging, iteration: 16430, |PQ|: 101 -> 101[0m
 [0mMerging, iteration: 16460, |PQ|: 80 -> 80[0m
 [0mMerging, iteration: 16480, |PQ|: 82 -> 82[0m
 [0mMerging, iteration: 16500, |PQ|: 82 -> 82[0m
 [0m  3 states merged within 85 states.[0m
 [0mMerging, iteration: 16510, |PQ|: 85 -> 83[0m
 [0m  2 states merged within 94 states.[0m
 [0mMerging, iteration: 16520, |PQ|: 94 -> 92[0m
 [0m  2 states merged within 102 states.[0m
 [0mMerging, iteration: 16530, |PQ|: 102 -> 100[0m
 [0m  2 states merged within 110 states.[0m
 [0mMerging, iteration: 16540, |PQ|: 110 -> 108[0m
 [0m  3 states merged within 120 states.[0m
 [0mMerging, iteration: 16550, |PQ|: 120 -> 117[0m
 [0m  5 states merged within 123 states.[0m
 [0mMerging, iteration: 16560, |PQ|: 123 -> 121[0m
 [0m  7 states merged within 126 states.[0m
 [0mMerging, iteration: 16570, |PQ|: 126 -> 124[0m
 [0m  5 states merged within 131 states.[0m
 [0mMerging, iteration: 16580, |PQ|: 131 -> 130[0m
 [0m  23 states merged within 87 states.[0m
 [0mMerging, iteration: 16660, |PQ|: 87 -> 87[0m
 [0m  21 states merged within 92 states.[0m
 [0mMerging, iteration: 16680, |PQ|: 92 -> 90[0m
 [0m  6 states merged within 87 states.[0m
 [0mMerging, iteration: 16690, |PQ|: 87 -> 86[0m
 [0m  13 states merged within 86 states.[0m
 [0mMerging, iteration: 16710, |PQ|: 86 -> 83[0m
 [0m  5 states merged within 82 states.[0m
 [0mMerging, iteration: 16740, |PQ|: 82 -> 77[0m
 [0mMerging, iteration: 16750, |PQ|: 85 -> 85[0m
 [0mMerging, iteration: 16760, |PQ|: 94 -> 94[0m
 [0mMerging, iteration: 16770, |PQ|: 102 -> 102[0m
 [0mMerging, iteration: 16780, |PQ|: 111 -> 111[0m
 [0mMerging, iteration: 16790, |PQ|: 119 -> 119[0m
 [0mMerging, iteration: 16800, |PQ|: 124 -> 124[0m
 [0mMerging, iteration: 16810, |PQ|: 125 -> 125[0m
 [0mMerging, iteration: 16840, |PQ|: 98 -> 98[0m
 [0mMerging, iteration: 16860, |PQ|: 80 -> 80[0m
 [0mMerging, iteration: 16880, |PQ|: 70 -> 70[0m
 [0m  4 states merged within 76 states.[0m
 [0mMerging, iteration: 16890, |PQ|: 76 -> 72[0m
 [0mMerging, iteration: 16900, |PQ|: 83 -> 83[0m
 [0m  2 states merged within 92 states.[0m
 [0mMerging, iteration: 16910, |PQ|: 92 -> 90[0m
 [0m  2 states merged within 99 states.[0m
 [0mMerging, iteration: 16920, |PQ|: 99 -> 97[0m
 [0m  4 states merged within 105 states.[0m
 [0mMerging, iteration: 16930, |PQ|: 105 -> 103[0m
 [0m  4 states merged within 113 states.[0m
 [0mMerging, iteration: 16940, |PQ|: 113 -> 110[0m
 [0m  3 states merged within 116 states.[0m
 [0mMerging, iteration: 16950, |PQ|: 116 -> 116[0m
 [0m  3 states merged within 84 states.[0m
 [0mMerging, iteration: 17050, |PQ|: 84 -> 82[0m
 [0mMerging, iteration: 17060, |PQ|: 85 -> 85[0m
 [0mMerging, iteration: 17070, |PQ|: 90 -> 90[0m
 [0mMerging, iteration: 17080, |PQ|: 99 -> 99[0m
 [0mMerging, iteration: 17090, |PQ|: 107 -> 107[0m
 [0mMerging, iteration: 17100, |PQ|: 114 -> 114[0m
 [0mMerging, iteration: 17110, |PQ|: 122 -> 122[0m
 [0mMerging, iteration: 17120, |PQ|: 129 -> 129[0m
 [0mMerging, iteration: 17130, |PQ|: 138 -> 138[0m
 [0mMerging, iteration: 17140, |PQ|: 145 -> 145[0m
 [0mMerging, iteration: 17210, |PQ|: 88 -> 88[0m
 [0mMerging, iteration: 17240, |PQ|: 94 -> 94[0m
 [0m  2 states merged within 93 states.[0m
 [0mMerging, iteration: 17250, |PQ|: 93 -> 91[0m
 [0m  3 states merged within 104 states.[0m
 [0mMerging, iteration: 17260, |PQ|: 104 -> 101[0m
 [0m  1 state merged within 111 states.[0m
 [0mMerging, iteration: 17270, |PQ|: 111 -> 110[0m
 [0m  3 states merged within 119 states.[0m
 [0mMerging, iteration: 17280, |PQ|: 119 -> 117[0m
 [0mMerging, iteration: 17290, |PQ|: 126 -> 126[0m
 [0m  7 states merged within 138 states.[0m
 [0mMerging, iteration: 17300, |PQ|: 138 -> 132[0m
 [0m  6 states merged within 138 states.[0m
 [0mMerging, iteration: 17310, |PQ|: 138 -> 135[0m
 [0m  10 states merged within 143 states.[0m
 [0mMerging, iteration: 17320, |PQ|: 143 -> 139[0m
 [0m  6 states merged within 142 states.[0m
 [0mMerging, iteration: 17330, |PQ|: 142 -> 140[0m
 [0m  13 states merged within 103 states.[0m
 [0mMerging, iteration: 17390, |PQ|: 103 -> 102[0m
 [0m  8 states merged within 103 states.[0m
 [0mMerging, iteration: 17400, |PQ|: 103 -> 102[0m
 [0m  20 states merged within 99 states.[0m
 [0mMerging, iteration: 17430, |PQ|: 99 -> 98[0m
 [0m  5 states merged within 96 states.[0m
 [0mMerging, iteration: 17440, |PQ|: 96 -> 96[0m
 [0m  7 states merged within 97 states.[0m
 [0mMerging, iteration: 17450, |PQ|: 97 -> 97[0m
 [0m  9 states merged within 100 states.[0m
 [0mMerging, iteration: 17460, |PQ|: 100 -> 99[0m
 [0m  4 states merged within 91 states.[0m
 [0mMerging, iteration: 17490, |PQ|: 91 -> 88[0m
 [0mMerging, iteration: 17500, |PQ|: 94 -> 94[0m
 [0mMerging, iteration: 17510, |PQ|: 103 -> 103[0m
 [0mMerging, iteration: 17520, |PQ|: 111 -> 111[0m
 [0mMerging, iteration: 17530, |PQ|: 120 -> 120[0m
 [0mMerging, iteration: 17540, |PQ|: 126 -> 126[0m
 [0mMerging, iteration: 17550, |PQ|: 130 -> 130[0m
 [0mMerging, iteration: 17560, |PQ|: 131 -> 131[0m
 [0m  2 states merged within 138 states.[0m
 [0mMerging, iteration: 17570, |PQ|: 138 -> 136[0m
 [0mMerging, iteration: 17630, |PQ|: 79 -> 79[0m
 [0mMerging, iteration: 17650, |PQ|: 76 -> 76[0m
 [0mMerging, iteration: 17670, |PQ|: 80 -> 80[0m
 [0m  2 states merged within 84 states.[0m
 [0mMerging, iteration: 17680, |PQ|: 84 -> 82[0m
 [0m  1 state merged within 90 states.[0m
 [0mMerging, iteration: 17690, |PQ|: 90 -> 89[0m
 [0m  2 states merged within 100 states.[0m
 [0mMerging, iteration: 17700, |PQ|: 100 -> 98[0m
 [0m  1 state merged within 107 states.[0m
 [0mMerging, iteration: 17710, |PQ|: 107 -> 106[0m
 [0mMerging, iteration: 17720, |PQ|: 115 -> 115[0m
 [0m  5 states merged within 126 states.[0m
 [0mMerging, iteration: 17730, |PQ|: 126 -> 122[0m
 [0m  6 states merged within 129 states.[0m
 [0mMerging, iteration: 17740, |PQ|: 129 -> 128[0m
 [0m  5 states merged within 136 states.[0m
 [0mMerging, iteration: 17750, |PQ|: 136 -> 135[0m
 [0m  8 states merged within 100 states.[0m
 [0mMerging, iteration: 17800, |PQ|: 100 -> 98[0m
 [0m  17 states merged within 91 states.[0m
 [0mMerging, iteration: 17830, |PQ|: 91 -> 88[0m
 [0m  17 states merged within 90 states.[0m
 [0mMerging, iteration: 17850, |PQ|: 90 -> 89[0m
 [0m  9 states merged within 86 states.[0m
 [0mMerging, iteration: 17870, |PQ|: 86 -> 84[0m
 [0mMerging, iteration: 17880, |PQ|: 82 -> 82[0m
 [0mMerging, iteration: 17890, |PQ|: 86 -> 86[0m
 [0mMerging, iteration: 17900, |PQ|: 94 -> 94[0m
 [0mMerging, iteration: 17910, |PQ|: 101 -> 101[0m
 [0mMerging, iteration: 17920, |PQ|: 109 -> 109[0m
 [0mMerging, iteration: 17930, |PQ|: 118 -> 118[0m
 [0mMerging, iteration: 17940, |PQ|: 125 -> 125[0m
 [0mMerging, iteration: 17950, |PQ|: 134 -> 134[0m
 [0mMerging, iteration: 17960, |PQ|: 135 -> 135[0m
 [0mMerging, iteration: 18020, |PQ|: 85 -> 85[0m
 [0mMerging, iteration: 18030, |PQ|: 80 -> 80[0m
 [0mMerging, iteration: 18050, |PQ|: 82 -> 82[0m
 [0m  2 states merged within 83 states.[0m
 [0mMerging, iteration: 18060, |PQ|: 83 -> 81[0m
 [0m  2 states merged within 91 states.[0m
 [0mMerging, iteration: 18070, |PQ|: 91 -> 89[0m
 [0m  1 state merged within 98 states.[0m
 [0mMerging, iteration: 18080, |PQ|: 98 -> 97[0m
 [0m  1 state merged within 106 states.[0m
 [0mMerging, iteration: 18090, |PQ|: 106 -> 105[0m
 [0m  1 state merged within 115 states.[0m
 [0mMerging, iteration: 18100, |PQ|: 115 -> 114[0m
 [0m  4 states merged within 123 states.[0m
 [0mMerging, iteration: 18110, |PQ|: 123 -> 121[0m
 [0m  8 states merged within 129 states.[0m
 [0mMerging, iteration: 18120, |PQ|: 129 -> 125[0m
 [0m  6 states merged within 128 states.[0m
 [0mMerging, iteration: 18130, |PQ|: 128 -> 127[0m
 [0m  23 states merged within 94 states.[0m
 [0mMerging, iteration: 18220, |PQ|: 94 -> 91[0m
 [0m  12 states merged within 89 states.[0m
 [0mMerging, iteration: 18240, |PQ|: 89 -> 87[0m
 [0m  4 states merged within 86 states.[0m
 [0mMerging, iteration: 18260, |PQ|: 86 -> 83[0m
 [0m  1 state merged within 87 states.[0m
 [0mMerging, iteration: 18280, |PQ|: 87 -> 86[0m
 [0mMerging, iteration: 18290, |PQ|: 90 -> 90[0m
 [0mMerging, iteration: 18300, |PQ|: 97 -> 97[0m
 [0mMerging, iteration: 18310, |PQ|: 105 -> 105[0m
 [0mMerging, iteration: 18320, |PQ|: 114 -> 114[0m
 [0mMerging, iteration: 18330, |PQ|: 122 -> 122[0m
 [0mMerging, iteration: 18340, |PQ|: 130 -> 130[0m
 [0mMerging, iteration: 18350, |PQ|: 133 -> 133[0m
 [0mMerging, iteration: 18360, |PQ|: 136 -> 136[0m
 [0m  4 states merged within 88 states.[0m
 [0mMerging, iteration: 18460, |PQ|: 88 -> 84[0m
 [0m  1 state merged within 94 states.[0m
 [0mMerging, iteration: 18470, |PQ|: 94 -> 93[0m
 [0m  1 state merged within 102 states.[0m
 [0mMerging, iteration: 18480, |PQ|: 102 -> 101[0m
 [0m  1 state merged within 111 states.[0m
 [0mMerging, iteration: 18490, |PQ|: 111 -> 110[0m
 [0m  3 states merged within 121 states.[0m
 [0mMerging, iteration: 18500, |PQ|: 121 -> 118[0m
 [0m  5 states merged within 129 states.[0m
 [0mMerging, iteration: 18510, |PQ|: 129 -> 126[0m
 [0m  7 states merged within 134 states.[0m
 [0mMerging, iteration: 18520, |PQ|: 134 -> 131[0m
 [0m  13 states merged within 95 states.[0m
 [0mMerging, iteration: 18590, |PQ|: 95 -> 94[0m
 [0m  5 states merged within 90 states.[0m
 [0mMerging, iteration: 18600, |PQ|: 90 -> 90[0m
 [0m  8 states merged within 87 states.[0m
 [0mMerging, iteration: 18620, |PQ|: 87 -> 85[0m
 [0mMerging, iteration: 18640, |PQ|: 86 -> 86[0m
 [0mMerging, iteration: 18650, |PQ|: 93 -> 93[0m
 [0mMerging, iteration: 18660, |PQ|: 100 -> 100[0m
 [0mMerging, iteration: 18670, |PQ|: 109 -> 109[0m
 [0mMerging, iteration: 18680, |PQ|: 118 -> 118[0m
 [0mMerging, iteration: 18690, |PQ|: 126 -> 126[0m
 [0mMerging, iteration: 18700, |PQ|: 132 -> 132[0m
 [0mMerging, iteration: 18710, |PQ|: 139 -> 139[0m
 [0mMerging, iteration: 18770, |PQ|: 95 -> 95[0m
 [0mMerging, iteration: 18790, |PQ|: 87 -> 87[0m
 [0mMerging, iteration: 18800, |PQ|: 90 -> 90[0m
 [0m  2 states merged within 95 states.[0m
 [0mMerging, iteration: 18830, |PQ|: 95 -> 93[0m
 [0m  1 state merged within 101 states.[0m
 [0mMerging, iteration: 18840, |PQ|: 101 -> 100[0m
 [0m  3 states merged within 110 states.[0m
 [0mMerging, iteration: 18850, |PQ|: 110 -> 108[0m
 [0mMerging, iteration: 18860, |PQ|: 116 -> 116[0m
 [0m  1 state merged within 126 states.[0m
 [0mMerging, iteration: 18870, |PQ|: 126 -> 125[0m
 [0m  4 states merged within 136 states.[0m
 [0mMerging, iteration: 18880, |PQ|: 136 -> 133[0m
 [0m  6 states merged within 140 states.[0m
 [0mMerging, iteration: 18890, |PQ|: 140 -> 136[0m
 [0m  9 states merged within 143 states.[0m
 [0mMerging, iteration: 18900, |PQ|: 143 -> 137[0m
 [0m  4 states merged within 142 states.[0m
 [0mMerging, iteration: 18910, |PQ|: 142 -> 141[0m
 [0m  4 states merged within 143 states.[0m
 [0mMerging, iteration: 18920, |PQ|: 143 -> 143[0m
 [0m  13 states merged within 99 states.[0m
 [0mMerging, iteration: 18980, |PQ|: 99 -> 99[0m
 [0m  21 states merged within 95 states.[0m
 [0mMerging, iteration: 19010, |PQ|: 95 -> 94[0m
 [0m  9 states merged within 96 states.[0m
 [0mMerging, iteration: 19020, |PQ|: 96 -> 95[0m
 [0m  15 states merged within 97 states.[0m
 [0mMerging, iteration: 19050, |PQ|: 97 -> 97[0m
 [0m  4 states merged within 91 states.[0m
 [0mMerging, iteration: 19080, |PQ|: 91 -> 87[0m
 [0mMerging, iteration: 19090, |PQ|: 92 -> 92[0m
 [0mMerging, iteration: 19100, |PQ|: 100 -> 100[0m
 [0mMerging, iteration: 19110, |PQ|: 109 -> 109[0m
 [0mMerging, iteration: 19120, |PQ|: 118 -> 118[0m
 [0mMerging, iteration: 19130, |PQ|: 127 -> 127[0m
 [0mMerging, iteration: 19140, |PQ|: 133 -> 133[0m
 [0mMerging, iteration: 19150, |PQ|: 133 -> 133[0m
 [0mMerging, iteration: 19160, |PQ|: 136 -> 136[0m
 [0mMerging, iteration: 19230, |PQ|: 83 -> 83[0m
 [0mMerging, iteration: 19250, |PQ|: 81 -> 81[0m
 [0m  4 states merged within 90 states.[0m
 [0mMerging, iteration: 19270, |PQ|: 90 -> 86[0m
 [0m  2 states merged within 96 states.[0m
 [0mMerging, iteration: 19280, |PQ|: 96 -> 94[0m
 [0mMerging, iteration: 19290, |PQ|: 104 -> 104[0m
 [0m  1 state merged within 113 states.[0m
 [0mMerging, iteration: 19300, |PQ|: 113 -> 112[0m
 [0m  1 state merged within 122 states.[0m
 [0mMerging, iteration: 19310, |PQ|: 122 -> 121[0m
 [0m  6 states merged within 133 states.[0m
 [0mMerging, iteration: 19320, |PQ|: 133 -> 129[0m
 [0m  6 states merged within 132 states.[0m
 [0mMerging, iteration: 19330, |PQ|: 132 -> 130[0m
 [0m  4 states merged within 135 states.[0m
 [0mMerging, iteration: 19340, |PQ|: 135 -> 135[0m
 [0m  6 states merged within 96 states.[0m
 [0mMerging, iteration: 19460, |PQ|: 96 -> 93[0m
 [0mMerging, iteration: 19470, |PQ|: 95 -> 95[0m
 [0mMerging, iteration: 19480, |PQ|: 99 -> 99[0m
 [0mMerging, iteration: 19490, |PQ|: 105 -> 105[0m
 [0mMerging, iteration: 19500, |PQ|: 114 -> 114[0m
 [0mMerging, iteration: 19510, |PQ|: 123 -> 123[0m
 [0mMerging, iteration: 19520, |PQ|: 132 -> 132[0m
 [0mMerging, iteration: 19530, |PQ|: 138 -> 138[0m
 [0mMerging, iteration: 19540, |PQ|: 143 -> 143[0m
 [0mMerging, iteration: 19550, |PQ|: 151 -> 151[0m
 [0mMerging, iteration: 19630, |PQ|: 87 -> 87[0m
 [0mMerging, iteration: 19650, |PQ|: 91 -> 91[0m
 [0m  2 states merged within 93 states.[0m
 [0mMerging, iteration: 19670, |PQ|: 93 -> 91[0m
 [0m  3 states merged within 101 states.[0m
 [0mMerging, iteration: 19680, |PQ|: 101 -> 98[0m
 [0mMerging, iteration: 19690, |PQ|: 107 -> 107[0m
 [0m  1 state merged within 117 states.[0m
 [0mMerging, iteration: 19700, |PQ|: 117 -> 116[0m
 [0m  1 state merged within 126 states.[0m
 [0mMerging, iteration: 19710, |PQ|: 126 -> 125[0m
 [0m  2 states merged within 134 states.[0m
 [0mMerging, iteration: 19720, |PQ|: 134 -> 133[0m
 [0m  7 states merged within 142 states.[0m
 [0mMerging, iteration: 19730, |PQ|: 142 -> 137[0m
 [0m  9 states merged within 145 states.[0m
 [0mMerging, iteration: 19740, |PQ|: 145 -> 140[0m
 [0m  5 states merged within 142 states.[0m
 [0mMerging, iteration: 19750, |PQ|: 142 -> 141[0m
 [0m  20 states merged within 101 states.[0m
 [0mMerging, iteration: 19850, |PQ|: 101 -> 100[0m
 [0m  9 states merged within 97 states.[0m
 [0mMerging, iteration: 19860, |PQ|: 97 -> 96[0m
 [0m  4 states merged within 92 states.[0m
 [0mMerging, iteration: 19900, |PQ|: 92 -> 88[0m
 [0mMerging, iteration: 19910, |PQ|: 93 -> 93[0m
 [0mMerging, iteration: 19920, |PQ|: 101 -> 101[0m
 [0mMerging, iteration: 19930, |PQ|: 110 -> 110[0m
 [0mMerging, iteration: 19940, |PQ|: 119 -> 119[0m
 [0mMerging, iteration: 19950, |PQ|: 127 -> 127[0m
 [0mMerging, iteration: 19960, |PQ|: 132 -> 132[0m
 [0mMerging, iteration: 19970, |PQ|: 139 -> 139[0m
 [0mMerging, iteration: 19980, |PQ|: 140 -> 140[0m
 [0mMerging, iteration: 20050, |PQ|: 85 -> 85[0m
 [0m  2 states merged within 84 states.[0m
 [0mMerging, iteration: 20080, |PQ|: 84 -> 82[0m
 [0m  2 states merged within 91 states.[0m
 [0mMerging, iteration: 20090, |PQ|: 91 -> 89[0m
 [0mMerging, iteration: 20100, |PQ|: 99 -> 99[0m
 [0m  1 state merged within 109 states.[0m
 [0mMerging, iteration: 20110, |PQ|: 109 -> 108[0m
 [0m  1 state merged within 118 states.[0m
 [0mMerging, iteration: 20120, |PQ|: 118 -> 117[0m
 [0m  2 states merged within 126 states.[0m
 [0mMerging, iteration: 20130, |PQ|: 126 -> 124[0m
 [0m  5 states merged within 133 states.[0m
 [0mMerging, iteration: 20140, |PQ|: 133 -> 130[0m
 [0m  5 states merged within 136 states.[0m
 [0mMerging, iteration: 20150, |PQ|: 136 -> 134[0m
 [0m  4 states merged within 133 states.[0m
 [0mMerging, iteration: 20170, |PQ|: 133 -> 133[0m
 [0m  9 states merged within 91 states.[0m
 [0mMerging, iteration: 20270, |PQ|: 91 -> 89[0m
 [0mMerging, iteration: 20280, |PQ|: 89 -> 89[0m
 [0mMerging, iteration: 20290, |PQ|: 97 -> 97[0m
 [0mMerging, iteration: 20300, |PQ|: 105 -> 105[0m
 [0mMerging, iteration: 20310, |PQ|: 114 -> 114[0m
 [0mMerging, iteration: 20320, |PQ|: 123 -> 123[0m
 [0mMerging, iteration: 20330, |PQ|: 130 -> 130[0m
 [0mMerging, iteration: 20340, |PQ|: 139 -> 139[0m
 [0mMerging, iteration: 20350, |PQ|: 147 -> 147[0m
 [0mMerging, iteration: 20360, |PQ|: 154 -> 154[0m
 [0mMerging, iteration: 20440, |PQ|: 96 -> 96[0m
 [0mMerging, iteration: 20450, |PQ|: 98 -> 98[0m
 [0m  5 states merged within 103 states.[0m
 [0mMerging, iteration: 20470, |PQ|: 103 -> 99[0m
 [0m  1 state merged within 110 states.[0m
 [0mMerging, iteration: 20480, |PQ|: 110 -> 109[0m
 [0m  1 state merged within 119 states.[0m
 [0mMerging, iteration: 20490, |PQ|: 119 -> 118[0m
 [0m  1 state merged within 128 states.[0m
 [0mMerging, iteration: 20500, |PQ|: 128 -> 127[0m
 [0m  2 states merged within 136 states.[0m
 [0mMerging, iteration: 20510, |PQ|: 136 -> 134[0m
 [0m  4 states merged within 144 states.[0m
 [0mMerging, iteration: 20520, |PQ|: 144 -> 141[0m
 [0m  7 states merged within 152 states.[0m
 [0mMerging, iteration: 20530, |PQ|: 152 -> 146[0m
 [0m  8 states merged within 152 states.[0m
 [0mMerging, iteration: 20540, |PQ|: 152 -> 148[0m
 [0m  4 states merged within 149 states.[0m
 [0mMerging, iteration: 20550, |PQ|: 149 -> 148[0m
 [0m  15 states merged within 98 states.[0m
 [0mMerging, iteration: 20640, |PQ|: 98 -> 97[0m
 [0m  10 states merged within 101 states.[0m
 [0mMerging, iteration: 20650, |PQ|: 101 -> 100[0m
 [0m  7 states merged within 99 states.[0m
 [0mMerging, iteration: 20660, |PQ|: 99 -> 99[0m
 [0m  8 states merged within 100 states.[0m
 [0mMerging, iteration: 20670, |PQ|: 100 -> 97[0m
 [0m  9 states merged within 100 states.[0m
 [0mMerging, iteration: 20680, |PQ|: 100 -> 96[0m
 [0m  7 states merged within 100 states.[0m
 [0mMerging, iteration: 20690, |PQ|: 100 -> 95[0m
 [0mMerging, iteration: 20700, |PQ|: 97 -> 97[0m
 [0mMerging, iteration: 20710, |PQ|: 101 -> 101[0m
 [0mMerging, iteration: 20720, |PQ|: 108 -> 108[0m
 [0mMerging, iteration: 20730, |PQ|: 118 -> 118[0m
 [0mMerging, iteration: 20740, |PQ|: 127 -> 127[0m
 [0mMerging, iteration: 20750, |PQ|: 136 -> 136[0m
 [0mMerging, iteration: 20760, |PQ|: 144 -> 144[0m
 [0mMerging, iteration: 20770, |PQ|: 148 -> 148[0m
 [0mMerging, iteration: 20780, |PQ|: 152 -> 152[0m
 [0mMerging, iteration: 20790, |PQ|: 152 -> 152[0m
 [0mMerging, iteration: 20850, |PQ|: 106 -> 106[0m
 [0mMerging, iteration: 20900, |PQ|: 92 -> 92[0m
 [0m  2 states merged within 94 states.[0m
