 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0mMerging, iteration: 10340, |PQ|: 2337 -> 2336[0m
 [0m  2 states merged within 2342 states.[0m
 [0mMerging, iteration: 10350, |PQ|: 2342 -> 2341[0m
 [0m  2 states merged within 2346 states.[0m
 [0mMerging, iteration: 10380, |PQ|: 2346 -> 2345[0m
 [0mMerging, iteration: 10390, |PQ|: 2345 -> 2345[0m
 [0mMerging, iteration: 10400, |PQ|: 2346 -> 2346[0m
 [0mMerging, iteration: 10410, |PQ|: 2352 -> 2352[0m
 [0mMerging, iteration: 10420, |PQ|: 2354 -> 2354[0m
 [0mMerging, iteration: 10430, |PQ|: 2358 -> 2358[0m
 [0mMerging, iteration: 10440, |PQ|: 2362 -> 2362[0m
 [0mMerging, iteration: 10450, |PQ|: 2365 -> 2365[0m
 [0mMerging, iteration: 10460, |PQ|: 2368 -> 2368[0m
 [0mMerging, iteration: 10470, |PQ|: 2373 -> 2373[0m
 [0m  1 state merged within 2373 states.[0m
 [0mMerging, iteration: 10480, |PQ|: 2373 -> 2372[0m
 [0mMerging, iteration: 10490, |PQ|: 2371 -> 2371[0m
 [0mMerging, iteration: 10510, |PQ|: 2373 -> 2373[0m
 [0m  2 states merged within 2379 states.[0m
 [0mMerging, iteration: 10520, |PQ|: 2379 -> 2379[0m
 [0mMerging, iteration: 10530, |PQ|: 2380 -> 2380[0m
 [0mMerging, iteration: 10550, |PQ|: 2380 -> 2380[0m
 [0m  1 state merged within 2386 states.[0m
 [0mMerging, iteration: 10570, |PQ|: 2386 -> 2385[0m
 [0m  5 states merged within 2395 states.[0m
 [0mMerging, iteration: 10590, |PQ|: 2395 -> 2392[0m
 [0m  1 state merged within 2389 states.[0m
 [0mMerging, iteration: 10600, |PQ|: 2389 -> 2388[0m
 [0m  1 state merged within 2387 states.[0m
 [0mMerging, iteration: 10620, |PQ|: 2387 -> 2386[0m
 [0mMerging, iteration: 10630, |PQ|: 2388 -> 2388[0m
 [0m  2 states merged within 2393 states.[0m
 [0mMerging, iteration: 10640, |PQ|: 2393 -> 2392[0m
 [0mMerging, iteration: 10650, |PQ|: 2394 -> 2394[0m
 [0mMerging, iteration: 10660, |PQ|: 2393 -> 2393[0m
 [0m  2 states merged within 2399 states.[0m
 [0mMerging, iteration: 10670, |PQ|: 2399 -> 2398[0m
 [0m  1 state merged within 2394 states.[0m
 [0mMerging, iteration: 10690, |PQ|: 2394 -> 2393[0m
 [0mMerging, iteration: 10700, |PQ|: 2392 -> 2392[0m
 [0mMerging, iteration: 10720, |PQ|: 2394 -> 2394[0m
 [0m  2 states merged within 2400 states.[0m
 [0mMerging, iteration: 10730, |PQ|: 2400 -> 2400[0m
 [0mMerging, iteration: 10740, |PQ|: 2401 -> 2401[0m
 [0mMerging, iteration: 10760, |PQ|: 2403 -> 2403[0m
 [0mMerging, iteration: 10770, |PQ|: 2408 -> 2408[0m
 [0mMerging, iteration: 10780, |PQ|: 2410 -> 2410[0m
 [0mMerging, iteration: 10790, |PQ|: 2415 -> 2415[0m
 [0mMerging, iteration: 10800, |PQ|: 2419 -> 2419[0m
 [0mMerging, iteration: 10810, |PQ|: 2421 -> 2421[0m
 [0mMerging, iteration: 10820, |PQ|: 2425 -> 2425[0m
 [0mMerging, iteration: 10830, |PQ|: 2430 -> 2430[0m
 [0m  4 states merged within 2430 states.[0m
 [0mMerging, iteration: 10840, |PQ|: 2430 -> 2428[0m
 [0m  6 states merged within 2428 states.[0m
 [0mMerging, iteration: 10850, |PQ|: 2428 -> 2425[0m
 [0m  6 states merged within 2425 states.[0m
 [0mMerging, iteration: 10860, |PQ|: 2425 -> 2422[0m
 [0m  4 states merged within 2422 states.[0m
 [0mMerging, iteration: 10870, |PQ|: 2422 -> 2420[0m
 [0m  4 states merged within 2420 states.[0m
 [0mMerging, iteration: 10880, |PQ|: 2420 -> 2418[0m
 [0mMerging, iteration: 10890, |PQ|: 2414 -> 2414[0m
 [0mMerging, iteration: 10900, |PQ|: 2411 -> 2411[0m
 [0m  1 state merged within 2410 states.[0m
 [0mMerging, iteration: 10910, |PQ|: 2410 -> 2410[0m
 [0mMerging, iteration: 10920, |PQ|: 2410 -> 2410[0m
 [0m  1 state merged within 2408 states.[0m
 [0mMerging, iteration: 10930, |PQ|: 2408 -> 2408[0m
 [0m  3 states merged within 2412 states.[0m
 [0mMerging, iteration: 10940, |PQ|: 2412 -> 2409[0m
 [0m  1 state merged within 2399 states.[0m
 [0mMerging, iteration: 10960, |PQ|: 2399 -> 2398[0m
 [0mMerging, iteration: 10970, |PQ|: 2392 -> 2392[0m
 [0m  1 state merged within 2394 states.[0m
 [0mMerging, iteration: 10980, |PQ|: 2394 -> 2394[0m
 [0m  2 states merged within 2387 states.[0m
 [0mMerging, iteration: 11010, |PQ|: 2387 -> 2386[0m
 [0mMerging, iteration: 11020, |PQ|: 2381 -> 2381[0m
 [0mMerging, iteration: 11040, |PQ|: 2370 -> 2370[0m
 [0mMerging, iteration: 11050, |PQ|: 2368 -> 2368[0m
 [0m  1 state merged within 2366 states.[0m
 [0mMerging, iteration: 11060, |PQ|: 2366 -> 2366[0m
 [0mMerging, iteration: 11070, |PQ|: 2363 -> 2363[0m
 [0m  1 state merged within 2360 states.[0m
 [0mMerging, iteration: 11080, |PQ|: 2360 -> 2360[0m
 [0m  1 state merged within 2359 states.[0m
 [0mMerging, iteration: 11090, |PQ|: 2359 -> 2359[0m
 [0mMerging, iteration: 11100, |PQ|: 2359 -> 2359[0m
 [0m  1 state merged within 2357 states.[0m
 [0mMerging, iteration: 11110, |PQ|: 2357 -> 2357[0m
 [0m  3 states merged within 2361 states.[0m
 [0mMerging, iteration: 11120, |PQ|: 2361 -> 2358[0m
 [0m  1 state merged within 2348 states.[0m
 [0mMerging, iteration: 11140, |PQ|: 2348 -> 2347[0m
 [0mMerging, iteration: 11150, |PQ|: 2341 -> 2341[0m
 [0m  1 state merged within 2343 states.[0m
 [0mMerging, iteration: 11160, |PQ|: 2343 -> 2343[0m
 [0m  2 states merged within 2336 states.[0m
 [0mMerging, iteration: 11190, |PQ|: 2336 -> 2335[0m
 [0mMerging, iteration: 11200, |PQ|: 2330 -> 2330[0m
 [0mMerging, iteration: 11220, |PQ|: 2319 -> 2319[0m
 [0mMerging, iteration: 11230, |PQ|: 2317 -> 2317[0m
 [0m  1 state merged within 2315 states.[0m
 [0mMerging, iteration: 11240, |PQ|: 2315 -> 2315[0m
 [0mMerging, iteration: 11250, |PQ|: 2312 -> 2312[0m
 [0m  1 state merged within 2309 states.[0m
 [0mMerging, iteration: 11260, |PQ|: 2309 -> 2309[0m
 [0m  1 state merged within 2308 states.[0m
 [0mMerging, iteration: 11270, |PQ|: 2308 -> 2308[0m
 [0mMerging, iteration: 11280, |PQ|: 2308 -> 2308[0m
 [0m  1 state merged within 2306 states.[0m
 [0mMerging, iteration: 11290, |PQ|: 2306 -> 2306[0m
 [0m  3 states merged within 2310 states.[0m
 [0mMerging, iteration: 11300, |PQ|: 2310 -> 2307[0m
 [0m  1 state merged within 2297 states.[0m
 [0mMerging, iteration: 11320, |PQ|: 2297 -> 2296[0m
 [0mMerging, iteration: 11330, |PQ|: 2290 -> 2290[0m
 [0m  1 state merged within 2292 states.[0m
 [0mMerging, iteration: 11340, |PQ|: 2292 -> 2292[0m
 [0m  2 states merged within 2285 states.[0m
 [0mMerging, iteration: 11370, |PQ|: 2285 -> 2284[0m
 [0mMerging, iteration: 11380, |PQ|: 2279 -> 2279[0m
 [0mMerging, iteration: 11400, |PQ|: 2268 -> 2268[0m
 [0mMerging, iteration: 11410, |PQ|: 2266 -> 2266[0m
 [0m  1 state merged within 2264 states.[0m
 [0mMerging, iteration: 11420, |PQ|: 2264 -> 2264[0m
 [0mMerging, iteration: 11430, |PQ|: 2261 -> 2261[0m
 [0m  1 state merged within 2258 states.[0m
 [0mMerging, iteration: 11440, |PQ|: 2258 -> 2258[0m
 [0m  1 state merged within 2257 states.[0m
 [0mMerging, iteration: 11450, |PQ|: 2257 -> 2257[0m
 [0mMerging, iteration: 11460, |PQ|: 2257 -> 2257[0m
 [0m  1 state merged within 2255 states.[0m
 [0mMerging, iteration: 11470, |PQ|: 2255 -> 2255[0m
 [0m  3 states merged within 2259 states.[0m
 [0mMerging, iteration: 11480, |PQ|: 2259 -> 2256[0m
 [0m  1 state merged within 2246 states.[0m
 [0mMerging, iteration: 11500, |PQ|: 2246 -> 2245[0m
 [0mMerging, iteration: 11510, |PQ|: 2239 -> 2239[0m
 [0m  1 state merged within 2241 states.[0m
 [0mMerging, iteration: 11520, |PQ|: 2241 -> 2241[0m
 [0m  2 states merged within 2234 states.[0m
 [0mMerging, iteration: 11550, |PQ|: 2234 -> 2233[0m
 [0mMerging, iteration: 11560, |PQ|: 2228 -> 2228[0m
 [0mMerging, iteration: 11580, |PQ|: 2217 -> 2217[0m
 [0mMerging, iteration: 11590, |PQ|: 2215 -> 2215[0m
 [0m  1 state merged within 2213 states.[0m
 [0mMerging, iteration: 11600, |PQ|: 2213 -> 2213[0m
 [0mMerging, iteration: 11610, |PQ|: 2210 -> 2210[0m
 [0m  1 state merged within 2206 states.[0m
 [0mMerging, iteration: 11620, |PQ|: 2206 -> 2206[0m
 [0mMerging, iteration: 11630, |PQ|: 2204 -> 2204[0m
 [0mMerging, iteration: 11640, |PQ|: 2200 -> 2200[0m
 [0mMerging, iteration: 11650, |PQ|: 2196 -> 2196[0m
 [0mMerging, iteration: 11660, |PQ|: 2196 -> 2196[0m
 [0m  4 states merged within 2202 states.[0m
 [0mMerging, iteration: 11670, |PQ|: 2202 -> 2199[0m
 [0m  5 states merged within 2206 states.[0m
 [0mMerging, iteration: 11680, |PQ|: 2206 -> 2203[0m
 [0mMerging, iteration: 11690, |PQ|: 2203 -> 2203[0m
 [0m  6 states merged within 2210 states.[0m
 [0mMerging, iteration: 11700, |PQ|: 2210 -> 2206[0m
 [0m  3 states merged within 2210 states.[0m
 [0mMerging, iteration: 11710, |PQ|: 2210 -> 2208[0m
 [0mMerging, iteration: 11720, |PQ|: 2208 -> 2208[0m
 [0m  3 states merged within 2212 states.[0m
 [0mMerging, iteration: 11730, |PQ|: 2212 -> 2210[0m
 [0m  4 states merged within 2216 states.[0m
 [0mMerging, iteration: 11740, |PQ|: 2216 -> 2214[0m
 [0mMerging, iteration: 11750, |PQ|: 2214 -> 2214[0m
 [0m  4 states merged within 2220 states.[0m
 [0mMerging, iteration: 11760, |PQ|: 2220 -> 2218[0m
 [0m  3 states merged within 2222 states.[0m
 [0mMerging, iteration: 11770, |PQ|: 2222 -> 2220[0m
 [0mMerging, iteration: 11780, |PQ|: 2221 -> 2221[0m
 [0m  1 state merged within 2224 states.[0m
 [0mMerging, iteration: 11790, |PQ|: 2224 -> 2224[0m
 [0m  4 states merged within 2228 states.[0m
 [0mMerging, iteration: 11800, |PQ|: 2228 -> 2226[0m
 [0m  1 state merged within 2228 states.[0m
 [0mMerging, iteration: 11810, |PQ|: 2228 -> 2228[0m
 [0m  4 states merged within 2234 states.[0m
 [0mMerging, iteration: 11820, |PQ|: 2234 -> 2232[0m
 [0mMerging, iteration: 11830, |PQ|: 2232 -> 2232[0m
 [0m  1 state merged within 2233 states.[0m
 [0mMerging, iteration: 11840, |PQ|: 2233 -> 2233[0m
 [0m  2 states merged within 2238 states.[0m
 [0mMerging, iteration: 11850, |PQ|: 2238 -> 2238[0m
 [0mMerging, iteration: 11860, |PQ|: 2238 -> 2238[0m
 [0m  2 states merged within 2244 states.[0m
 [0mMerging, iteration: 11870, |PQ|: 2244 -> 2244[0m
 [0m  1 state merged within 2244 states.[0m
 [0mMerging, iteration: 11880, |PQ|: 2244 -> 2244[0m
 [0mMerging, iteration: 11890, |PQ|: 2240 -> 2240[0m
 [0mMerging, iteration: 11900, |PQ|: 2234 -> 2234[0m
 [0mMerging, iteration: 11910, |PQ|: 2231 -> 2231[0m
 [0mMerging, iteration: 11920, |PQ|: 2232 -> 2232[0m
 [0mMerging, iteration: 11930, |PQ|: 2233 -> 2233[0m
 [0m  1 state merged within 2231 states.[0m
 [0mMerging, iteration: 11940, |PQ|: 2231 -> 2230[0m
 [0m  1 state merged within 2232 states.[0m
 [0mMerging, iteration: 11950, |PQ|: 2232 -> 2231[0m
 [0mMerging, iteration: 11960, |PQ|: 2229 -> 2229[0m
 [0mMerging, iteration: 11970, |PQ|: 2230 -> 2230[0m
 [0mMerging, iteration: 11980, |PQ|: 2227 -> 2227[0m
 [0m  1 state merged within 2226 states.[0m
 [0mMerging, iteration: 11990, |PQ|: 2226 -> 2225[0m
 [0mMerging, iteration: 12000, |PQ|: 2226 -> 2226[0m
 [0mMerging, iteration: 12010, |PQ|: 2227 -> 2227[0m
 [0m  1 state merged within 2229 states.[0m
 [0mMerging, iteration: 12020, |PQ|: 2229 -> 2229[0m
 [0m  3 states merged within 2235 states.[0m
 [0mMerging, iteration: 12040, |PQ|: 2235 -> 2235[0m
 [0m  7 states merged within 2241 states.[0m
 [0mMerging, iteration: 12050, |PQ|: 2241 -> 2236[0m
 [0m  2 states merged within 2237 states.[0m
 [0mMerging, iteration: 12060, |PQ|: 2237 -> 2235[0m
 [0mMerging, iteration: 12070, |PQ|: 2232 -> 2232[0m
 [0mMerging, iteration: 12080, |PQ|: 2229 -> 2229[0m
 [0mMerging, iteration: 12100, |PQ|: 2218 -> 2218[0m
 [0m  1 state merged within 2218 states.[0m
 [0mMerging, iteration: 12110, |PQ|: 2218 -> 2217[0m
 [0m  2 states merged within 2222 states.[0m
 [0mMerging, iteration: 12120, |PQ|: 2222 -> 2221[0m
 [0m  6 states merged within 2222 states.[0m
 [0mMerging, iteration: 12160, |PQ|: 2222 -> 2221[0m
 [0mMerging, iteration: 12170, |PQ|: 2216 -> 2216[0m
 [0mMerging, iteration: 12180, |PQ|: 2212 -> 2212[0m
 [0m  1 state merged within 2208 states.[0m
 [0mMerging, iteration: 12200, |PQ|: 2208 -> 2207[0m
 [0m  1 state merged within 2207 states.[0m
 [0mMerging, iteration: 12210, |PQ|: 2207 -> 2207[0m
 [0m  1 state merged within 2210 states.[0m
 [0mMerging, iteration: 12220, |PQ|: 2210 -> 2210[0m
 [0m  1 state merged within 2210 states.[0m
 [0mMerging, iteration: 12230, |PQ|: 2210 -> 2210[0m
 [0m  2 states merged within 2210 states.[0m
 [0mMerging, iteration: 12240, |PQ|: 2210 -> 2210[0m
 [0m  4 states merged within 2215 states.[0m
 [0mMerging, iteration: 12260, |PQ|: 2215 -> 2215[0m
 [0m  1 state merged within 2218 states.[0m
 [0mMerging, iteration: 12270, |PQ|: 2218 -> 2218[0m
 [0m  6 states merged within 2224 states.[0m
 [0mMerging, iteration: 12280, |PQ|: 2224 -> 2220[0m
 [0m  2 states merged within 2222 states.[0m
 [0mMerging, iteration: 12290, |PQ|: 2222 -> 2220[0m
 [0m  1 state merged within 2215 states.[0m
 [0mMerging, iteration: 12310, |PQ|: 2215 -> 2214[0m
 [0mMerging, iteration: 12320, |PQ|: 2208 -> 2208[0m
 [0mMerging, iteration: 12340, |PQ|: 2206 -> 2206[0m
 [0mMerging, iteration: 12350, |PQ|: 2207 -> 2207[0m
 [0m  1 state merged within 2204 states.[0m
 [0mMerging, iteration: 12360, |PQ|: 2204 -> 2203[0m
 [0m  1 state merged within 2205 states.[0m
 [0mMerging, iteration: 12390, |PQ|: 2205 -> 2204[0m
 [0m  1 state merged within 2201 states.[0m
 [0mMerging, iteration: 12400, |PQ|: 2201 -> 2200[0m
 [0mMerging, iteration: 12410, |PQ|: 2201 -> 2201[0m
 [0mMerging, iteration: 12440, |PQ|: 2197 -> 2197[0m
 [0m  1 state merged within 2197 states.[0m
 [0mMerging, iteration: 12450, |PQ|: 2197 -> 2196[0m
 [0m  2 states merged within 2202 states.[0m
 [0mMerging, iteration: 12460, |PQ|: 2202 -> 2201[0m
 [0m  2 states merged within 2199 states.[0m
 [0mMerging, iteration: 12470, |PQ|: 2199 -> 2199[0m
 [0m  2 states merged within 2200 states.[0m
 [0mMerging, iteration: 12480, |PQ|: 2200 -> 2200[0m
 [0m  2 states merged within 2203 states.[0m
 [0mMerging, iteration: 12490, |PQ|: 2203 -> 2202[0m
 [0mMerging, iteration: 12500, |PQ|: 2199 -> 2199[0m
 [0m  1 state merged within 2189 states.[0m
 [0mMerging, iteration: 12530, |PQ|: 2189 -> 2188[0m
 [0mMerging, iteration: 12540, |PQ|: 2186 -> 2186[0m
 [0m  1 state merged within 2186 states.[0m
 [0mMerging, iteration: 12550, |PQ|: 2186 -> 2186[0m
 [0m  1 state merged within 2189 states.[0m
 [0mMerging, iteration: 12560, |PQ|: 2189 -> 2189[0m
 [0m  3 states merged within 2189 states.[0m
 [0mMerging, iteration: 12580, |PQ|: 2189 -> 2189[0m
 [0m  2 states merged within 2193 states.[0m
 [0mMerging, iteration: 12590, |PQ|: 2193 -> 2193[0m
 [0m  3 states merged within 2199 states.[0m
 [0mMerging, iteration: 12610, |PQ|: 2199 -> 2199[0m
 [0m  7 states merged within 2205 states.[0m
 [0mMerging, iteration: 12620, |PQ|: 2205 -> 2200[0m
 [0m  2 states merged within 2201 states.[0m
 [0mMerging, iteration: 12630, |PQ|: 2201 -> 2199[0m
 [0mMerging, iteration: 12640, |PQ|: 2196 -> 2196[0m
 [0mMerging, iteration: 12650, |PQ|: 2193 -> 2193[0m
 [0mMerging, iteration: 12670, |PQ|: 2182 -> 2182[0m
 [0m  1 state merged within 2182 states.[0m
 [0mMerging, iteration: 12680, |PQ|: 2182 -> 2181[0m
 [0m  2 states merged within 2186 states.[0m
 [0mMerging, iteration: 12690, |PQ|: 2186 -> 2185[0m
 [0m  6 states merged within 2186 states.[0m
 [0mMerging, iteration: 12730, |PQ|: 2186 -> 2185[0m
 [0mMerging, iteration: 12740, |PQ|: 2180 -> 2180[0m
 [0mMerging, iteration: 12750, |PQ|: 2181 -> 2181[0m
 [0m  1 state merged within 2181 states.[0m
 [0mMerging, iteration: 12770, |PQ|: 2181 -> 2180[0m
 [0m  1 state merged within 2177 states.[0m
 [0mMerging, iteration: 12780, |PQ|: 2177 -> 2176[0m
 [0mMerging, iteration: 12790, |PQ|: 2178 -> 2178[0m
 [0mMerging, iteration: 12810, |PQ|: 2177 -> 2177[0m
 [0m  1 state merged within 2174 states.[0m
 [0mMerging, iteration: 12820, |PQ|: 2174 -> 2173[0m
 [0mMerging, iteration: 12840, |PQ|: 2176 -> 2176[0m
 [0mMerging, iteration: 12850, |PQ|: 2173 -> 2173[0m
 [0mMerging, iteration: 12860, |PQ|: 2169 -> 2169[0m
 [0m  1 state merged within 2168 states.[0m
 [0mMerging, iteration: 12870, |PQ|: 2168 -> 2167[0m
 [0m  2 states merged within 2165 states.[0m
 [0mMerging, iteration: 12890, |PQ|: 2165 -> 2165[0m
 [0mMerging, iteration: 12900, |PQ|: 2169 -> 2169[0m
 [0m  2 states merged within 2167 states.[0m
 [0mMerging, iteration: 12910, |PQ|: 2167 -> 2167[0m
 [0m  1 state merged within 2169 states.[0m
 [0mMerging, iteration: 12920, |PQ|: 2169 -> 2169[0m
 [0m  2 states merged within 2174 states.[0m
 [0mMerging, iteration: 12930, |PQ|: 2174 -> 2174[0m
 [0m  2 states merged within 2172 states.[0m
 [0mMerging, iteration: 12940, |PQ|: 2172 -> 2172[0m
 [0m  1 state merged within 2178 states.[0m
 [0mMerging, iteration: 12950, |PQ|: 2178 -> 2178[0m
 [0m  8 states merged within 2186 states.[0m
 [0mMerging, iteration: 12960, |PQ|: 2186 -> 2180[0m
 [0m  1 state merged within 2176 states.[0m
 [0mMerging, iteration: 12980, |PQ|: 2176 -> 2175[0m
 [0mMerging, iteration: 13000, |PQ|: 2165 -> 2165[0m
 [0mMerging, iteration: 13010, |PQ|: 2161 -> 2161[0m
 [0m  1 state merged within 2161 states.[0m
 [0mMerging, iteration: 13020, |PQ|: 2161 -> 2160[0m
 [0m  2 states merged within 2166 states.[0m
 [0mMerging, iteration: 13030, |PQ|: 2166 -> 2165[0m
 [0m  2 states merged within 2163 states.[0m
 [0mMerging, iteration: 13040, |PQ|: 2163 -> 2163[0m
 [0m  2 states merged within 2164 states.[0m
 [0mMerging, iteration: 13050, |PQ|: 2164 -> 2164[0m
 [0m  2 states merged within 2167 states.[0m
 [0mMerging, iteration: 13060, |PQ|: 2167 -> 2166[0m
 [0mMerging, iteration: 13070, |PQ|: 2163 -> 2163[0m
 [0m  1 state merged within 2153 states.[0m
 [0mMerging, iteration: 13100, |PQ|: 2153 -> 2152[0m
 [0mMerging, iteration: 13110, |PQ|: 2150 -> 2150[0m
 [0m  1 state merged within 2150 states.[0m
 [0mMerging, iteration: 13120, |PQ|: 2150 -> 2150[0m
 [0m  1 state merged within 2153 states.[0m
 [0mMerging, iteration: 13130, |PQ|: 2153 -> 2153[0m
 [0m  3 states merged within 2153 states.[0m
 [0mMerging, iteration: 13150, |PQ|: 2153 -> 2153[0m
 [0m  1 state merged within 2152 states.[0m
 [0mMerging, iteration: 13160, |PQ|: 2152 -> 2152[0m
 [0mMerging, iteration: 13170, |PQ|: 2155 -> 2155[0m
 [0mMerging, iteration: 13180, |PQ|: 2155 -> 2155[0m
 [0m  1 state merged within 2152 states.[0m
 [0mMerging, iteration: 13190, |PQ|: 2152 -> 2151[0m
 [0m  1 state merged within 2154 states.[0m
 [0mMerging, iteration: 13200, |PQ|: 2154 -> 2153[0m
 [0mMerging, iteration: 13210, |PQ|: 2150 -> 2150[0m
 [0mMerging, iteration: 13220, |PQ|: 2152 -> 2152[0m
 [0m  1 state merged within 2149 states.[0m
 [0mMerging, iteration: 13230, |PQ|: 2149 -> 2148[0m
 [0mMerging, iteration: 13240, |PQ|: 2149 -> 2149[0m
 [0mMerging, iteration: 13250, |PQ|: 2149 -> 2149[0m
 [0mMerging, iteration: 13260, |PQ|: 2148 -> 2148[0m
 [0mMerging, iteration: 13270, |PQ|: 2144 -> 2144[0m
 [0mMerging, iteration: 13280, |PQ|: 2140 -> 2140[0m
 [0mMerging, iteration: 13290, |PQ|: 2138 -> 2138[0m
 [0mMerging, iteration: 13300, |PQ|: 2136 -> 2136[0m
 [0mMerging, iteration: 13310, |PQ|: 2136 -> 2136[0m
 [0m  2 states merged within 2140 states.[0m
 [0mMerging, iteration: 13320, |PQ|: 2140 -> 2140[0m
 [0m  2 states merged within 2142 states.[0m
 [0mMerging, iteration: 13330, |PQ|: 2142 -> 2142[0m
 [0m  2 states merged within 2147 states.[0m
 [0mMerging, iteration: 13340, |PQ|: 2147 -> 2147[0m
 [0m  3 states merged within 2152 states.[0m
 [0mMerging, iteration: 13350, |PQ|: 2152 -> 2152[0m
 [0m  2 states merged within 2158 states.[0m
 [0mMerging, iteration: 13360, |PQ|: 2158 -> 2158[0m
 [0m  1 state merged within 2163 states.[0m
 [0mMerging, iteration: 13370, |PQ|: 2163 -> 2163[0m
 [0m  3 states merged within 2166 states.[0m
 [0mMerging, iteration: 13380, |PQ|: 2166 -> 2166[0m
 [0mMerging, iteration: 13390, |PQ|: 2167 -> 2167[0m
 [0m  3 states merged within 2170 states.[0m
 [0mMerging, iteration: 13400, |PQ|: 2170 -> 2170[0m
 [0m  2 states merged within 2175 states.[0m
 [0mMerging, iteration: 13410, |PQ|: 2175 -> 2175[0m
 [0m  2 states merged within 2175 states.[0m
 [0mMerging, iteration: 13420, |PQ|: 2175 -> 2175[0m
 [0mMerging, iteration: 13430, |PQ|: 2176 -> 2176[0m
 [0m  2 states merged within 2178 states.[0m
 [0mMerging, iteration: 13440, |PQ|: 2178 -> 2178[0m
 [0m  2 states merged within 2182 states.[0m
 [0mMerging, iteration: 13450, |PQ|: 2182 -> 2182[0m
 [0m  2 states merged within 2184 states.[0m
 [0mMerging, iteration: 13460, |PQ|: 2184 -> 2184[0m
 [0m  2 states merged within 2190 states.[0m
 [0mMerging, iteration: 13470, |PQ|: 2190 -> 2190[0m
 [0m  3 states merged within 2195 states.[0m
 [0mMerging, iteration: 13480, |PQ|: 2195 -> 2195[0m
 [0m  2 states merged within 2200 states.[0m
 [0mMerging, iteration: 13490, |PQ|: 2200 -> 2200[0m
 [0m  2 states merged within 2206 states.[0m
 [0mMerging, iteration: 13500, |PQ|: 2206 -> 2204[0m
 [0m  2 states merged within 2206 states.[0m
 [0mMerging, iteration: 13510, |PQ|: 2206 -> 2206[0m
 [0mMerging, iteration: 13520, |PQ|: 2207 -> 2207[0m
 [0m  4 states merged within 2210 states.[0m
 [0mMerging, iteration: 13530, |PQ|: 2210 -> 2210[0m
 [0m  1 state merged within 2216 states.[0m
 [0mMerging, iteration: 13540, |PQ|: 2216 -> 2216[0m
 [0m  2 states merged within 2215 states.[0m
 [0mMerging, iteration: 13550, |PQ|: 2215 -> 2215[0m
 [0mMerging, iteration: 13560, |PQ|: 2216 -> 2216[0m
 [0m  4 states merged within 2219 states.[0m
 [0mMerging, iteration: 13570, |PQ|: 2219 -> 2219[0m
 [0m  1 state merged within 2223 states.[0m
 [0mMerging, iteration: 13580, |PQ|: 2223 -> 2222[0m
 [0m  1 state merged within 2223 states.[0m
 [0mMerging, iteration: 13590, |PQ|: 2223 -> 2223[0m
 [0m  2 states merged within 2229 states.[0m
 [0mMerging, iteration: 13600, |PQ|: 2229 -> 2229[0m
 [0m  3 states merged within 2235 states.[0m
 [0mMerging, iteration: 13610, |PQ|: 2235 -> 2234[0m
 [0m  2 states merged within 2238 states.[0m
 [0mMerging, iteration: 13620, |PQ|: 2238 -> 2238[0m
 [0m  2 states merged within 2244 states.[0m
 [0mMerging, iteration: 13630, |PQ|: 2244 -> 2242[0m
 [0m  2 states merged within 2244 states.[0m
 [0mMerging, iteration: 13640, |PQ|: 2244 -> 2244[0m
 [0mMerging, iteration: 13650, |PQ|: 2245 -> 2245[0m
 [0m  4 states merged within 2249 states.[0m
 [0mMerging, iteration: 13660, |PQ|: 2249 -> 2249[0m
 [0m  1 state merged within 2253 states.[0m
 [0mMerging, iteration: 13670, |PQ|: 2253 -> 2253[0m
 [0m  2 states merged within 2254 states.[0m
 [0mMerging, iteration: 13680, |PQ|: 2254 -> 2254[0m
 [0mMerging, iteration: 13690, |PQ|: 2255 -> 2255[0m
 [0m  4 states merged within 2257 states.[0m
 [0mMerging, iteration: 13700, |PQ|: 2257 -> 2257[0m
 [0m  1 state merged within 2261 states.[0m
 [0mMerging, iteration: 13710, |PQ|: 2261 -> 2260[0m
 [0m  1 state merged within 2262 states.[0m
 [0mMerging, iteration: 13720, |PQ|: 2262 -> 2261[0m
 [0m  3 states merged within 2267 states.[0m
 [0mMerging, iteration: 13730, |PQ|: 2267 -> 2266[0m
 [0m  2 states merged within 2271 states.[0m
 [0mMerging, iteration: 13740, |PQ|: 2271 -> 2270[0m
 [0m  2 states merged within 2275 states.[0m
 [0mMerging, iteration: 13750, |PQ|: 2275 -> 2275[0m
 [0m  2 states merged within 2280 states.[0m
 [0mMerging, iteration: 13760, |PQ|: 2280 -> 2278[0m
 [0m  2 states merged within 2280 states.[0m
 [0mMerging, iteration: 13770, |PQ|: 2280 -> 2280[0m
 [0m  2 states merged within 2282 states.[0m
 [0mMerging, iteration: 13780, |PQ|: 2282 -> 2282[0m
 [0m  2 states merged within 2286 states.[0m
 [0mMerging, iteration: 13790, |PQ|: 2286 -> 2286[0m
 [0m  1 state merged within 2288 states.[0m
 [0mMerging, iteration: 13800, |PQ|: 2288 -> 2288[0m
 [0m  2 states merged within 2290 states.[0m
 [0mMerging, iteration: 13810, |PQ|: 2290 -> 2290[0m
