 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0mMerging, iteration: 9540, |PQ|: 2241 -> 2241[0m
 [0m  1 state merged within 2248 states.[0m
 [0mMerging, iteration: 9550, |PQ|: 2248 -> 2247[0m
 [0m  4 states merged within 2254 states.[0m
 [0mMerging, iteration: 9560, |PQ|: 2254 -> 2250[0m
 [0mMerging, iteration: 9570, |PQ|: 2254 -> 2254[0m
 [0m  2 states merged within 2262 states.[0m
 [0mMerging, iteration: 9580, |PQ|: 2262 -> 2260[0m
 [0m  2 states merged within 2265 states.[0m
 [0mMerging, iteration: 9590, |PQ|: 2265 -> 2263[0m
 [0mMerging, iteration: 9600, |PQ|: 2270 -> 2270[0m
 [0mMerging, iteration: 9610, |PQ|: 2276 -> 2276[0m
 [0mMerging, iteration: 9620, |PQ|: 2281 -> 2281[0m
 [0mMerging, iteration: 9630, |PQ|: 2286 -> 2286[0m
 [0mMerging, iteration: 9640, |PQ|: 2291 -> 2291[0m
 [0mMerging, iteration: 9650, |PQ|: 2296 -> 2296[0m
 [0mMerging, iteration: 9660, |PQ|: 2302 -> 2302[0m
 [0m  2 states merged within 2304 states.[0m
 [0mMerging, iteration: 9670, |PQ|: 2304 -> 2302[0m
 [0mMerging, iteration: 9680, |PQ|: 2309 -> 2309[0m
 [0m  4 states merged within 2313 states.[0m
 [0mMerging, iteration: 9690, |PQ|: 2313 -> 2309[0m
 [0mMerging, iteration: 9700, |PQ|: 2316 -> 2316[0m
 [0m  2 states merged within 2318 states.[0m
 [0mMerging, iteration: 9710, |PQ|: 2318 -> 2316[0m
 [0mMerging, iteration: 9720, |PQ|: 2320 -> 2320[0m
 [0m  3 states merged within 2331 states.[0m
 [0mMerging, iteration: 9730, |PQ|: 2331 -> 2328[0m
 [0mMerging, iteration: 9740, |PQ|: 2334 -> 2334[0m
 [0mMerging, iteration: 9750, |PQ|: 2335 -> 2335[0m
 [0m  1 state merged within 2340 states.[0m
 [0mMerging, iteration: 9760, |PQ|: 2340 -> 2339[0m
 [0m  4 states merged within 2347 states.[0m
 [0mMerging, iteration: 9770, |PQ|: 2347 -> 2343[0m
 [0mMerging, iteration: 9780, |PQ|: 2352 -> 2352[0m
 [0mMerging, iteration: 9790, |PQ|: 2357 -> 2357[0m
 [0mMerging, iteration: 9800, |PQ|: 2364 -> 2364[0m
 [0m  1 state merged within 2371 states.[0m
 [0mMerging, iteration: 9810, |PQ|: 2371 -> 2370[0m
 [0mMerging, iteration: 9820, |PQ|: 2374 -> 2374[0m
 [0mMerging, iteration: 9830, |PQ|: 2380 -> 2380[0m
 [0m  4 states merged within 2386 states.[0m
 [0mMerging, iteration: 9840, |PQ|: 2386 -> 2382[0m
 [0mMerging, iteration: 9850, |PQ|: 2388 -> 2388[0m
 [0mMerging, iteration: 9860, |PQ|: 2393 -> 2393[0m
 [0mMerging, iteration: 9870, |PQ|: 2392 -> 2392[0m
 [0m  5 states merged within 2401 states.[0m
 [0mMerging, iteration: 9880, |PQ|: 2401 -> 2401[0m
 [0m  5 states merged within 2410 states.[0m
 [0mMerging, iteration: 9890, |PQ|: 2410 -> 2410[0m
 [0m  5 states merged within 2418 states.[0m
 [0mMerging, iteration: 9900, |PQ|: 2418 -> 2418[0m
 [0mMerging, iteration: 9910, |PQ|: 2431 -> 2431[0m
 [0mMerging, iteration: 9920, |PQ|: 2432 -> 2432[0m
 [0m  1 state merged within 2450 states.[0m
 [0mMerging, iteration: 9930, |PQ|: 2450 -> 2449[0m
 [0mMerging, iteration: 9940, |PQ|: 2455 -> 2455[0m
 [0mMerging, iteration: 9950, |PQ|: 2456 -> 2456[0m
 [0m  8 states merged within 2462 states.[0m
 [0mMerging, iteration: 9960, |PQ|: 2462 -> 2460[0m
 [0mMerging, iteration: 9970, |PQ|: 2473 -> 2473[0m
 [0mMerging, iteration: 9980, |PQ|: 2473 -> 2473[0m
 [0m  2 states merged within 2475 states.[0m
 [0mMerging, iteration: 9990, |PQ|: 2475 -> 2473[0m
 [0m  1 state merged within 2484 states.[0m
 [0mMerging, iteration: 10000, |PQ|: 2484 -> 2483[0m
 [0mMerging, iteration: 10010, |PQ|: 2486 -> 2486[0m
 [0m  2 states merged within 2492 states.[0m
 [0mMerging, iteration: 10020, |PQ|: 2492 -> 2490[0m
 [0m  1 state merged within 2495 states.[0m
 [0mMerging, iteration: 10030, |PQ|: 2495 -> 2494[0m
 [0m  1 state merged within 2500 states.[0m
 [0mMerging, iteration: 10040, |PQ|: 2500 -> 2499[0m
 [0m  1 state merged within 2510 states.[0m
 [0mMerging, iteration: 10050, |PQ|: 2510 -> 2509[0m
 [0mMerging, iteration: 10060, |PQ|: 2520 -> 2520[0m
 [0m  6 states merged within 2526 states.[0m
 [0mMerging, iteration: 10070, |PQ|: 2526 -> 2525[0m
 [0m  15 states merged within 2534 states.[0m
 [0mMerging, iteration: 10080, |PQ|: 2534 -> 2533[0m
 [0m  11 states merged within 2539 states.[0m
 [0mMerging, iteration: 10090, |PQ|: 2539 -> 2538[0m
 [0m  1 state merged within 2546 states.[0m
 [0mMerging, iteration: 10100, |PQ|: 2546 -> 2545[0m
 [0m  1 state merged within 2548 states.[0m
 [0mMerging, iteration: 10110, |PQ|: 2548 -> 2547[0m
 [0mMerging, iteration: 10120, |PQ|: 2556 -> 2556[0m
 [0mMerging, iteration: 10130, |PQ|: 2566 -> 2566[0m
 [0m  4 states merged within 2571 states.[0m
 [0mMerging, iteration: 10140, |PQ|: 2571 -> 2571[0m
 [0m  1 state merged within 2568 states.[0m
 [0mMerging, iteration: 10150, |PQ|: 2568 -> 2568[0m
 [0m  1 state merged within 2578 states.[0m
 [0mMerging, iteration: 10160, |PQ|: 2578 -> 2578[0m
 [0m  1 state merged within 2582 states.[0m
 [0mMerging, iteration: 10170, |PQ|: 2582 -> 2582[0m
 [0m  1 state merged within 2594 states.[0m
 [0mMerging, iteration: 10180, |PQ|: 2594 -> 2594[0m
 [0m  2 states merged within 2603 states.[0m
 [0mMerging, iteration: 10190, |PQ|: 2603 -> 2602[0m
 [0m  12 states merged within 2612 states.[0m
 [0mMerging, iteration: 10200, |PQ|: 2612 -> 2605[0m
 [0m  3 states merged within 2609 states.[0m
 [0mMerging, iteration: 10210, |PQ|: 2609 -> 2606[0m
 [0m  2 states merged within 2617 states.[0m
 [0mMerging, iteration: 10220, |PQ|: 2617 -> 2617[0m
 [0m  2 states merged within 2621 states.[0m
 [0mMerging, iteration: 10230, |PQ|: 2621 -> 2619[0m
 [0m  2 states merged within 2636 states.[0m
 [0mMerging, iteration: 10240, |PQ|: 2636 -> 2635[0m
 [0m  1 state merged within 2639 states.[0m
 [0mMerging, iteration: 10250, |PQ|: 2639 -> 2639[0m
 [0m  2 states merged within 2651 states.[0m
 [0mMerging, iteration: 10260, |PQ|: 2651 -> 2649[0m
 [0mMerging, iteration: 10270, |PQ|: 2651 -> 2651[0m
 [0mMerging, iteration: 10280, |PQ|: 2666 -> 2666[0m
 [0m  6 states merged within 2670 states.[0m
 [0mMerging, iteration: 10290, |PQ|: 2670 -> 2670[0m
 [0m  10 states merged within 2679 states.[0m
 [0mMerging, iteration: 10300, |PQ|: 2679 -> 2679[0m
 [0m  1 state merged within 2684 states.[0m
 [0mMerging, iteration: 10310, |PQ|: 2684 -> 2683[0m
 [0mMerging, iteration: 10320, |PQ|: 2686 -> 2686[0m
 [0m  2 states merged within 2696 states.[0m
 [0mMerging, iteration: 10330, |PQ|: 2696 -> 2694[0m
 [0mMerging, iteration: 10340, |PQ|: 2703 -> 2703[0m
 [0m  2 states merged within 2707 states.[0m
 [0mMerging, iteration: 10350, |PQ|: 2707 -> 2707[0m
 [0mMerging, iteration: 10360, |PQ|: 2706 -> 2706[0m
 [0m  2 states merged within 2717 states.[0m
 [0mMerging, iteration: 10370, |PQ|: 2717 -> 2717[0m
 [0mMerging, iteration: 10380, |PQ|: 2719 -> 2719[0m
 [0mMerging, iteration: 10390, |PQ|: 2720 -> 2720[0m
 [0m  2 states merged within 2732 states.[0m
 [0mMerging, iteration: 10400, |PQ|: 2732 -> 2730[0m
 [0m  1 state merged within 2733 states.[0m
 [0mMerging, iteration: 10410, |PQ|: 2733 -> 2732[0m
 [0m  4 states merged within 2747 states.[0m
 [0mMerging, iteration: 10420, |PQ|: 2747 -> 2743[0m
 [0mMerging, iteration: 10430, |PQ|: 2743 -> 2743[0m
 [0mMerging, iteration: 10440, |PQ|: 2752 -> 2752[0m
 [0mMerging, iteration: 10450, |PQ|: 2753 -> 2753[0m
 [0mMerging, iteration: 10460, |PQ|: 2764 -> 2764[0m
 [0mMerging, iteration: 10470, |PQ|: 2767 -> 2767[0m
 [0m  7 states merged within 2776 states.[0m
 [0mMerging, iteration: 10480, |PQ|: 2776 -> 2771[0m
 [0m  3 states merged within 2775 states.[0m
 [0mMerging, iteration: 10490, |PQ|: 2775 -> 2772[0m
 [0m  2 states merged within 2782 states.[0m
 [0mMerging, iteration: 10500, |PQ|: 2782 -> 2782[0m
 [0mMerging, iteration: 10510, |PQ|: 2784 -> 2784[0m
 [0mMerging, iteration: 10520, |PQ|: 2786 -> 2786[0m
 [0mMerging, iteration: 10530, |PQ|: 2799 -> 2799[0m
 [0mMerging, iteration: 10540, |PQ|: 2799 -> 2799[0m
 [0m  3 states merged within 2805 states.[0m
 [0mMerging, iteration: 10550, |PQ|: 2805 -> 2802[0m
 [0m  1 state merged within 2803 states.[0m
 [0mMerging, iteration: 10560, |PQ|: 2803 -> 2802[0m
 [0mMerging, iteration: 10570, |PQ|: 2808 -> 2808[0m
 [0m  4 states merged within 2810 states.[0m
 [0mMerging, iteration: 10580, |PQ|: 2810 -> 2806[0m
 [0mMerging, iteration: 10590, |PQ|: 2806 -> 2806[0m
 [0mMerging, iteration: 10600, |PQ|: 2813 -> 2813[0m
 [0mMerging, iteration: 10610, |PQ|: 2816 -> 2816[0m
 [0m  5 states merged within 2831 states.[0m
 [0mMerging, iteration: 10620, |PQ|: 2831 -> 2826[0m
 [0mMerging, iteration: 10630, |PQ|: 2826 -> 2826[0m
 [0mMerging, iteration: 10640, |PQ|: 2831 -> 2831[0m
 [0mMerging, iteration: 10650, |PQ|: 2837 -> 2837[0m
 [0mMerging, iteration: 10660, |PQ|: 2834 -> 2834[0m
 [0mMerging, iteration: 10670, |PQ|: 2838 -> 2838[0m
 [0mMerging, iteration: 10680, |PQ|: 2841 -> 2841[0m
 [0mMerging, iteration: 10690, |PQ|: 2841 -> 2841[0m
 [0mMerging, iteration: 10700, |PQ|: 2838 -> 2838[0m
 [0m  1 state merged within 2843 states.[0m
 [0mMerging, iteration: 10710, |PQ|: 2843 -> 2842[0m
 [0mMerging, iteration: 10720, |PQ|: 2844 -> 2844[0m
 [0m  2 states merged within 2848 states.[0m
 [0mMerging, iteration: 10730, |PQ|: 2848 -> 2846[0m
 [0mMerging, iteration: 10740, |PQ|: 2840 -> 2840[0m
 [0mMerging, iteration: 10750, |PQ|: 2839 -> 2839[0m
 [0mMerging, iteration: 10760, |PQ|: 2843 -> 2843[0m
 [0mMerging, iteration: 10770, |PQ|: 2847 -> 2847[0m
 [0mMerging, iteration: 10780, |PQ|: 2854 -> 2854[0m
 [0mMerging, iteration: 10790, |PQ|: 2856 -> 2856[0m
 [0m  1 state merged within 2867 states.[0m
 [0mMerging, iteration: 10800, |PQ|: 2867 -> 2866[0m
 [0mMerging, iteration: 10810, |PQ|: 2871 -> 2871[0m
 [0mMerging, iteration: 10820, |PQ|: 2873 -> 2873[0m
 [0mMerging, iteration: 10830, |PQ|: 2869 -> 2869[0m
 [0m  5 states merged within 2877 states.[0m
 [0mMerging, iteration: 10840, |PQ|: 2877 -> 2872[0m
 [0m  5 states merged within 2877 states.[0m
 [0mMerging, iteration: 10850, |PQ|: 2877 -> 2872[0m
 [0m  2 states merged within 2879 states.[0m
 [0mMerging, iteration: 10860, |PQ|: 2879 -> 2879[0m
 [0mMerging, iteration: 10870, |PQ|: 2879 -> 2879[0m
 [0m  2 states merged within 2887 states.[0m
 [0mMerging, iteration: 10880, |PQ|: 2887 -> 2887[0m
 [0mMerging, iteration: 10890, |PQ|: 2884 -> 2884[0m
 [0mMerging, iteration: 10900, |PQ|: 2884 -> 2884[0m
 [0mMerging, iteration: 10910, |PQ|: 2889 -> 2889[0m
 [0mMerging, iteration: 10920, |PQ|: 2895 -> 2895[0m
 [0mMerging, iteration: 10930, |PQ|: 2898 -> 2898[0m
 [0mMerging, iteration: 10940, |PQ|: 2899 -> 2899[0m
 [0mMerging, iteration: 10950, |PQ|: 2895 -> 2895[0m
 [0mMerging, iteration: 10960, |PQ|: 2891 -> 2891[0m
 [0mMerging, iteration: 10970, |PQ|: 2899 -> 2899[0m
 [0mMerging, iteration: 10980, |PQ|: 2894 -> 2894[0m
 [0mMerging, iteration: 10990, |PQ|: 2891 -> 2891[0m
 [0mMerging, iteration: 11000, |PQ|: 2889 -> 2889[0m
 [0m  5 states merged within 2896 states.[0m
 [0mMerging, iteration: 11010, |PQ|: 2896 -> 2891[0m
 [0m  1 state merged within 2889 states.[0m
 [0mMerging, iteration: 11020, |PQ|: 2889 -> 2888[0m
 [0mMerging, iteration: 11030, |PQ|: 2885 -> 2885[0m
 [0mMerging, iteration: 11040, |PQ|: 2881 -> 2881[0m
 [0mMerging, iteration: 11050, |PQ|: 2878 -> 2878[0m
 [0mMerging, iteration: 11060, |PQ|: 2884 -> 2884[0m
 [0mMerging, iteration: 11070, |PQ|: 2886 -> 2886[0m
 [0mMerging, iteration: 11080, |PQ|: 2897 -> 2897[0m
 [0m  1 state merged within 2901 states.[0m
 [0mMerging, iteration: 11090, |PQ|: 2901 -> 2900[0m
 [0mMerging, iteration: 11100, |PQ|: 2904 -> 2904[0m
 [0mMerging, iteration: 11110, |PQ|: 2907 -> 2907[0m
 [0mMerging, iteration: 11120, |PQ|: 2907 -> 2907[0m
 [0mMerging, iteration: 11130, |PQ|: 2910 -> 2910[0m
 [0mMerging, iteration: 11140, |PQ|: 2910 -> 2910[0m
 [0m  1 state merged within 2914 states.[0m
 [0mMerging, iteration: 11150, |PQ|: 2914 -> 2914[0m
 [0m  1 state merged within 2916 states.[0m
 [0mMerging, iteration: 11160, |PQ|: 2916 -> 2916[0m
 [0m  1 state merged within 2923 states.[0m
 [0mMerging, iteration: 11170, |PQ|: 2923 -> 2923[0m
 [0m  3 states merged within 2928 states.[0m
 [0mMerging, iteration: 11180, |PQ|: 2928 -> 2926[0m
 [0m  4 states merged within 2930 states.[0m
 [0mMerging, iteration: 11190, |PQ|: 2930 -> 2926[0m
 [0mMerging, iteration: 11200, |PQ|: 2922 -> 2922[0m
 [0mMerging, iteration: 11210, |PQ|: 2928 -> 2928[0m
 [0mMerging, iteration: 11220, |PQ|: 2930 -> 2930[0m
 [0mMerging, iteration: 11230, |PQ|: 2930 -> 2930[0m
 [0mMerging, iteration: 11240, |PQ|: 2934 -> 2934[0m
 [0mMerging, iteration: 11250, |PQ|: 2937 -> 2937[0m
 [0m  1 state merged within 2934 states.[0m
 [0mMerging, iteration: 11260, |PQ|: 2934 -> 2933[0m
 [0m  1 state merged within 2930 states.[0m
 [0mMerging, iteration: 11270, |PQ|: 2930 -> 2929[0m
 [0mMerging, iteration: 11280, |PQ|: 2926 -> 2926[0m
 [0mMerging, iteration: 11290, |PQ|: 2922 -> 2922[0m
 [0mMerging, iteration: 11300, |PQ|: 2928 -> 2928[0m
 [0mMerging, iteration: 11310, |PQ|: 2925 -> 2925[0m
 [0mMerging, iteration: 11320, |PQ|: 2927 -> 2927[0m
 [0mMerging, iteration: 11330, |PQ|: 2925 -> 2925[0m
 [0mMerging, iteration: 11340, |PQ|: 2922 -> 2922[0m
 [0mMerging, iteration: 11350, |PQ|: 2920 -> 2920[0m
 [0mMerging, iteration: 11360, |PQ|: 2915 -> 2915[0m
 [0mMerging, iteration: 11370, |PQ|: 2913 -> 2913[0m
 [0mMerging, iteration: 11380, |PQ|: 2908 -> 2908[0m
 [0m  1 state merged within 2907 states.[0m
 [0mMerging, iteration: 11390, |PQ|: 2907 -> 2907[0m
 [0m  3 states merged within 2917 states.[0m
 [0mMerging, iteration: 11400, |PQ|: 2917 -> 2915[0m
 [0m  5 states merged within 2921 states.[0m
 [0mMerging, iteration: 11410, |PQ|: 2921 -> 2917[0m
 [0m  7 states merged within 2923 states.[0m
 [0mMerging, iteration: 11420, |PQ|: 2923 -> 2917[0m
 [0m  3 states merged within 2926 states.[0m
 [0mMerging, iteration: 11430, |PQ|: 2926 -> 2924[0m
 [0m  5 states merged within 2927 states.[0m
 [0mMerging, iteration: 11440, |PQ|: 2927 -> 2923[0m
 [0m  3 states merged within 2933 states.[0m
 [0mMerging, iteration: 11450, |PQ|: 2933 -> 2930[0m
 [0mMerging, iteration: 11460, |PQ|: 2940 -> 2940[0m
 [0mMerging, iteration: 11470, |PQ|: 2943 -> 2943[0m
 [0m  2 states merged within 2954 states.[0m
 [0mMerging, iteration: 11480, |PQ|: 2954 -> 2952[0m
 [0m  1 state merged within 2961 states.[0m
 [0mMerging, iteration: 11490, |PQ|: 2961 -> 2960[0m
 [0mMerging, iteration: 11500, |PQ|: 2969 -> 2969[0m
 [0m  2 states merged within 2977 states.[0m
 [0mMerging, iteration: 11510, |PQ|: 2977 -> 2977[0m
 [0m  14 states merged within 2985 states.[0m
 [0mMerging, iteration: 11520, |PQ|: 2985 -> 2985[0m
 [0mMerging, iteration: 11530, |PQ|: 2996 -> 2996[0m
 [0m  2 states merged within 2999 states.[0m
 [0mMerging, iteration: 11540, |PQ|: 2999 -> 2997[0m
 [0mMerging, iteration: 11550, |PQ|: 3008 -> 3008[0m
 [0mMerging, iteration: 11560, |PQ|: 3016 -> 3016[0m
 [0mMerging, iteration: 11570, |PQ|: 3018 -> 3018[0m
 [0m  2 states merged within 3023 states.[0m
 [0mMerging, iteration: 11580, |PQ|: 3023 -> 3023[0m
 [0m  1 state merged within 3028 states.[0m
 [0mMerging, iteration: 11590, |PQ|: 3028 -> 3028[0m
 [0m  1 state merged within 3035 states.[0m
 [0mMerging, iteration: 11600, |PQ|: 3035 -> 3035[0m
 [0m  5 states merged within 3043 states.[0m
 [0mMerging, iteration: 11610, |PQ|: 3043 -> 3038[0m
 [0m  5 states merged within 3047 states.[0m
 [0mMerging, iteration: 11620, |PQ|: 3047 -> 3044[0m
 [0m  1 state merged within 3047 states.[0m
 [0mMerging, iteration: 11630, |PQ|: 3047 -> 3047[0m
 [0m  1 state merged within 3057 states.[0m
 [0mMerging, iteration: 11640, |PQ|: 3057 -> 3057[0m
 [0m  1 state merged within 3061 states.[0m
 [0mMerging, iteration: 11650, |PQ|: 3061 -> 3060[0m
 [0m  1 state merged within 3062 states.[0m
 [0mMerging, iteration: 11660, |PQ|: 3062 -> 3061[0m
 [0m  2 states merged within 3062 states.[0m
 [0mMerging, iteration: 11670, |PQ|: 3062 -> 3060[0m
 [0mMerging, iteration: 11680, |PQ|: 3064 -> 3064[0m
 [0mMerging, iteration: 11690, |PQ|: 3067 -> 3067[0m
 [0mMerging, iteration: 11700, |PQ|: 3064 -> 3064[0m
 [0mMerging, iteration: 11710, |PQ|: 3069 -> 3069[0m
 [0mMerging, iteration: 11720, |PQ|: 3071 -> 3071[0m
 [0mMerging, iteration: 11730, |PQ|: 3076 -> 3076[0m
 [0m  3 states merged within 3081 states.[0m
 [0mMerging, iteration: 11740, |PQ|: 3081 -> 3078[0m
 [0mMerging, iteration: 11750, |PQ|: 3085 -> 3085[0m
 [0mMerging, iteration: 11760, |PQ|: 3083 -> 3083[0m
 [0mMerging, iteration: 11770, |PQ|: 3080 -> 3080[0m
 [0mMerging, iteration: 11780, |PQ|: 3089 -> 3089[0m
 [0mMerging, iteration: 11790, |PQ|: 3091 -> 3091[0m
 [0m  4 states merged within 3100 states.[0m
 [0mMerging, iteration: 11800, |PQ|: 3100 -> 3096[0m
 [0mMerging, iteration: 11810, |PQ|: 3096 -> 3096[0m
 [0mMerging, iteration: 11820, |PQ|: 3102 -> 3102[0m
 [0m  3 states merged within 3111 states.[0m
 [0mMerging, iteration: 11830, |PQ|: 3111 -> 3108[0m
 [0m  5 states merged within 3113 states.[0m
 [0mMerging, iteration: 11840, |PQ|: 3113 -> 3108[0m
 [0m  2 states merged within 3114 states.[0m
 [0mMerging, iteration: 11850, |PQ|: 3114 -> 3114[0m
 [0m  1 state merged within 3125 states.[0m
 [0mMerging, iteration: 11860, |PQ|: 3125 -> 3125[0m
 [0m  1 state merged within 3127 states.[0m
 [0mMerging, iteration: 11870, |PQ|: 3127 -> 3127[0m
 [0mMerging, iteration: 11880, |PQ|: 3123 -> 3123[0m
 [0mMerging, iteration: 11890, |PQ|: 3126 -> 3126[0m
 [0mMerging, iteration: 11900, |PQ|: 3134 -> 3134[0m
 [0m  1 state merged within 3143 states.[0m
 [0mMerging, iteration: 11910, |PQ|: 3143 -> 3142[0m
 [0mMerging, iteration: 11920, |PQ|: 3147 -> 3147[0m
 [0mMerging, iteration: 11930, |PQ|: 3145 -> 3145[0m
 [0mMerging, iteration: 11940, |PQ|: 3141 -> 3141[0m
 [0mMerging, iteration: 11950, |PQ|: 3138 -> 3138[0m
 [0mMerging, iteration: 11960, |PQ|: 3142 -> 3142[0m
 [0mMerging, iteration: 11970, |PQ|: 3146 -> 3146[0m
 [0m  2 states merged within 3150 states.[0m
 [0mMerging, iteration: 11980, |PQ|: 3150 -> 3148[0m
 [0m  2 states merged within 3151 states.[0m
 [0mMerging, iteration: 11990, |PQ|: 3151 -> 3149[0m
 [0mMerging, iteration: 12000, |PQ|: 3148 -> 3148[0m
 [0mMerging, iteration: 12010, |PQ|: 3145 -> 3145[0m
 [0mMerging, iteration: 12020, |PQ|: 3149 -> 3149[0m
 [0mMerging, iteration: 12030, |PQ|: 3152 -> 3152[0m
 [0mMerging, iteration: 12040, |PQ|: 3161 -> 3161[0m
 [0mMerging, iteration: 12050, |PQ|: 3160 -> 3160[0m
 [0m  2 states merged within 3169 states.[0m
 [0mMerging, iteration: 12060, |PQ|: 3169 -> 3167[0m
 [0mMerging, iteration: 12070, |PQ|: 3169 -> 3169[0m
 [0mMerging, iteration: 12080, |PQ|: 3173 -> 3173[0m
 [0mMerging, iteration: 12090, |PQ|: 3178 -> 3178[0m
 [0mMerging, iteration: 12100, |PQ|: 3185 -> 3185[0m
 [0m  2 states merged within 3185 states.[0m
 [0mMerging, iteration: 12110, |PQ|: 3185 -> 3183[0m
 [0m  2 states merged within 3188 states.[0m
 [0mMerging, iteration: 12120, |PQ|: 3188 -> 3186[0m
 [0mMerging, iteration: 12130, |PQ|: 3188 -> 3188[0m
 [0m  2 states merged within 3193 states.[0m
 [0mMerging, iteration: 12140, |PQ|: 3193 -> 3193[0m
 [0m  1 state merged within 3198 states.[0m
 [0mMerging, iteration: 12150, |PQ|: 3198 -> 3198[0m
 [0m  1 state merged within 3205 states.[0m
 [0mMerging, iteration: 12160, |PQ|: 3205 -> 3205[0m
 [0mMerging, iteration: 12170, |PQ|: 3209 -> 3209[0m
 [0mMerging, iteration: 12180, |PQ|: 3214 -> 3214[0m
 [0mMerging, iteration: 12190, |PQ|: 3216 -> 3216[0m
 [0mMerging, iteration: 12200, |PQ|: 3218 -> 3218[0m
 [0mMerging, iteration: 12210, |PQ|: 3215 -> 3215[0m
 [0m  4 states merged within 3220 states.[0m
 [0mMerging, iteration: 12220, |PQ|: 3220 -> 3216[0m
 [0mMerging, iteration: 12230, |PQ|: 3212 -> 3212[0m
 [0mMerging, iteration: 12240, |PQ|: 3208 -> 3208[0m
 [0m  4 states merged within 3207 states.[0m
 [0mMerging, iteration: 12250, |PQ|: 3207 -> 3205[0m
 [0mMerging, iteration: 12260, |PQ|: 3198 -> 3198[0m
 [0m  10 states merged within 3209 states.[0m
 [0mMerging, iteration: 12270, |PQ|: 3209 -> 3208[0m
 [0m  10 states merged within 3217 states.[0m
 [0mMerging, iteration: 12280, |PQ|: 3217 -> 3213[0m
 [0m  4 states merged within 3216 states.[0m
 [0mMerging, iteration: 12290, |PQ|: 3216 -> 3216[0m
 [0m  7 states merged within 3225 states.[0m
 [0mMerging, iteration: 12300, |PQ|: 3225 -> 3222[0m
 [0m  9 states merged within 3230 states.[0m
 [0mMerging, iteration: 12310, |PQ|: 3230 -> 3229[0m
 [0m  1 state merged within 3236 states.[0m
 [0mMerging, iteration: 12320, |PQ|: 3236 -> 3235[0m
 [0m  2 states merged within 3244 states.[0m
 [0mMerging, iteration: 12330, |PQ|: 3244 -> 3242[0m
 [0m  1 state merged within 3247 states.[0m
 [0mMerging, iteration: 12340, |PQ|: 3247 -> 3246[0m
 [0mMerging, iteration: 12350, |PQ|: 3246 -> 3246[0m
 [0m  3 states merged within 3258 states.[0m
 [0mMerging, iteration: 12360, |PQ|: 3258 -> 3255[0m
 [0m  1 state merged within 3264 states.[0m
 [0mMerging, iteration: 12370, |PQ|: 3264 -> 3263[0m
 [0m  3 states merged within 3273 states.[0m
 [0mMerging, iteration: 12380, |PQ|: 3273 -> 3270[0m
 [0m  1 state merged within 3272 states.[0m
 [0mMerging, iteration: 12390, |PQ|: 3272 -> 3271[0m
 [0m  2 states merged within 3266 states.[0m
 [0mMerging, iteration: 12400, |PQ|: 3266 -> 3264[0m
 [0m  10 states merged within 3268 states.[0m
 [0mMerging, iteration: 12410, |PQ|: 3268 -> 3264[0m
 [0m  4 states merged within 3268 states.[0m
 [0mMerging, iteration: 12420, |PQ|: 3268 -> 3264[0m
 [0m  2 states merged within 3274 states.[0m
 [0mMerging, iteration: 12430, |PQ|: 3274 -> 3272[0m
 [0m  1 state merged within 3277 states.[0m
 [0mMerging, iteration: 12440, |PQ|: 3277 -> 3276[0m
 [0m  1 state merged within 3276 states.[0m
 [0mMerging, iteration: 12450, |PQ|: 3276 -> 3275[0m
 [0m  3 states merged within 3276 states.[0m
 [0mMerging, iteration: 12460, |PQ|: 3276 -> 3273[0m
 [0m  1 state merged within 3279 states.[0m
 [0mMerging, iteration: 12470, |PQ|: 3279 -> 3278[0m
 [0m  8 states merged within 3287 states.[0m
 [0mMerging, iteration: 12480, |PQ|: 3287 -> 3279[0m
 [0m  2 states merged within 3280 states.[0m
 [0mMerging, iteration: 12490, |PQ|: 3280 -> 3278[0m
 [0m  3 states merged within 3282 states.[0m
 [0mMerging, iteration: 12500, |PQ|: 3282 -> 3279[0m
 [0mMerging, iteration: 12520, |PQ|: 3284 -> 3284[0m
 [0m  4 states merged within 3291 states.[0m
 [0mMerging, iteration: 12530, |PQ|: 3291 -> 3287[0m
 [0mMerging, iteration: 12540, |PQ|: 3287 -> 3287[0m
 [0m  1 state merged within 3299 states.[0m
 [0mMerging, iteration: 12550, |PQ|: 3299 -> 3298[0m
 [0m  4 states merged within 3306 states.[0m
 [0mMerging, iteration: 12560, |PQ|: 3306 -> 3302[0m
 [0m  1 state merged within 3310 states.[0m
 [0mMerging, iteration: 12570, |PQ|: 3310 -> 3309[0m
 [0m  1 state merged within 3312 states.[0m
 [0mMerging, iteration: 12580, |PQ|: 3312 -> 3311[0m
 [0m  2 states merged within 3310 states.[0m
 [0mMerging, iteration: 12590, |PQ|: 3310 -> 3310[0m
 [0m  18 states merged within 3320 states.[0m
 [0mMerging, iteration: 12600, |PQ|: 3320 -> 3315[0m
 [0m  12 states merged within 3321 states.[0m
 [0mMerging, iteration: 12610, |PQ|: 3321 -> 3318[0m
 [0m  9 states merged within 3324 states.[0m
 [0mMerging, iteration: 12620, |PQ|: 3324 -> 3323[0m
