 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 [0mComputing post^1928 from 3 states.[0m
 [0mComputing post^1929 from 2 states.[0m
 [0mComputing post^1930 from 2 states.[0m
 [0mComputing post^1931 from 3 states.[0m
 [0mComputing post^1932 from 2 states.[0m
 [0mComputing post^1933 from 2 states.[0m
 [0mComputing post^1934 from 3 states.[0m
 [0mComputing post^1935 from 2 states.[0m
 [0mComputing post^1936 from 2 states.[0m
 [0mComputing post^1937 from 2 states.[0m
 [0mComputing post^1938 from 3 states.[0m
 [0mComputing post^1939 from 2 states.[0m
 [0mComputing post^1940 from 2 states.[0m
 [0mComputing post^1941 from 2 states.[0m
 [0mComputing post^1942 from 3 states.[0m
 [0mComputing post^1943 from 2 states.[0m
 [0mComputing post^1944 from 2 states.[0m
 [0mComputing post^1945 from 2 states.[0m
 [0mComputing post^1946 from 3 states.[0m
 [0mComputing post^1947 from 2 states.[0m
 [0mComputing post^1948 from 2 states.[0m
 [0mComputing post^1949 from 2 states.[0m
 [0mComputing post^1950 from 3 states.[0m
 [0mComputing post^1951 from 2 states.[0m
 [0mComputing post^1952 from 2 states.[0m
 [0mComputing post^1953 from 2 states.[0m
 [0mComputing post^1954 from 3 states.[0m
 [0mComputing post^1955 from 2 states.[0m
 [0mComputing post^1956 from 2 states.[0m
 [0mComputing post^1957 from 2 states.[0m
 [0mComputing post^1958 from 3 states.[0m
 [0mComputing post^1959 from 2 states.[0m
 [0mComputing post^1960 from 2 states.[0m
 [0mComputing post^1961 from 2 states.[0m
 [0mComputing post^1962 from 3 states.[0m
 [0mComputing post^1963 from 2 states.[0m
 [0mComputing post^1964 from 2 states.[0m
 [0mComputing post^1965 from 2 states.[0m
 [0mComputing post^1966 from 3 states.[0m
 [0mComputing post^1967 from 2 states.[0m
 [0mComputing post^1968 from 2 states.[0m
 [0mComputing post^1969 from 2 states.[0m
 [0mComputing post^1970 from 3 states.[0m
 [0mComputing post^1971 from 2 states.[0m
 [0mComputing post^1972 from 2 states.[0m
 [0mComputing post^1973 from 2 states.[0m
 [0mComputing post^1974 from 3 states.[0m
 [0mComputing post^1975 from 2 states.[0m
 [0mComputing post^1976 from 2 states.[0m
 [0mComputing post^1977 from 2 states.[0m
 [0mComputing post^1978 from 3 states.[0m
 [0mComputing post^1979 from 2 states.[0m
 [0mComputing post^1980 from 2 states.[0m
 [0mComputing post^1981 from 3 states.[0m
 [0mComputing post^1982 from 2 states.[0m
 [0mComputing post^1983 from 2 states.[0m
 [0mComputing post^1984 from 3 states.[0m
 [0mComputing post^1985 from 2 states.[0m
 [0mComputing post^1986 from 2 states.[0m
 [0mComputing post^1987 from 2 states.[0m
 [0mComputing post^1988 from 2 states.[0m
 [0mComputing post^1989 from 2 states.[0m
 [0mComputing post^1990 from 3 states.[0m
 [0mComputing post^1991 from 4 states.[0m
 [0mComputing post^1992 from 2 states.[0m
 [0mComputing post^1993 from 2 states.[0m
 [0mComputing post^1994 from 3 states.[0m
 [0mComputing post^1995 from 4 states.[0m
 [0mComputing post^1996 from 2 states.[0m
 [0mComputing post^1997 from 2 states.[0m
 [0mComputing post^1998 from 3 states.[0m
 [0mComputing post^1999 from 4 states.[0m
 [0mComputing post^2000 from 2 states.[0m
 [0mComputing post^2001 from 2 states.[0m
 [0mComputing post^2002 from 3 states.[0m
 [0mComputing post^2003 from 4 states.[0m
 [0mComputing post^2004 from 3 states.[0m
 [0mComputing post^2005 from 3 states.[0m
 [0mComputing post^2006 from 4 states.[0m
 [0mComputing post^2007 from 4 states.[0m
 [0mComputing post^2008 from 4 states.[0m
 [0mComputing post^2009 from 2 states.[0m
 [0mComputing post^2010 from 2 states.[0m
 [0mComputing post^2011 from 2 states.[0m
 [0mComputing post^2012 from 3 states.[0m
 [0mComputing post^2013 from 2 states.[0m
 [0mComputing post^2014 from 2 states.[0m
 [0mComputing post^2015 from 2 states.[0m
 [0mComputing post^2016 from 2 states.[0m
 [0mComputing post^2017 from 3 states.[0m
 [0mComputing post^2018 from 2 states.[0m
 [0mComputing post^2019 from 2 states.[0m
 [0mComputing post^2020 from 2 states.[0m
 [0mComputing post^2021 from 2 states.[0m
 [0mComputing post^2022 from 2 states.[0m
 [0mComputing post^2023 from 3 states.[0m
 [0mComputing post^2024 from 4 states.[0m
 [0mComputing post^2025 from 3 states.[0m
 [0mComputing post^2026 from 3 states.[0m
 [0mComputing post^2027 from 2 states.[0m
 [0mComputing post^2028 from 2 states.[0m
 [0mComputing post^2029 from 2 states.[0m
 [0mComputing post^2030 from 2 states.[0m
 [0mComputing post^2031 from 2 states.[0m
 [0mComputing post^2032 from 2 states.[0m
 [0mComputing post^2033 from 3 states.[0m
 [0mComputing post^2034 from 4 states.[0m
 [0mComputing post^2035 from 3 states.[0m
 [0mComputing post^2036 from 3 states.[0m
 [0mComputing post^2037 from 2 states.[0m
 [0mComputing post^2038 from 2 states.[0m
 [0mComputing post^2039 from 2 states.[0m
 [0mComputing post^2040 from 2 states.[0m
 [0mComputing post^2041 from 2 states.[0m
 [0mComputing post^2042 from 2 states.[0m
 [0mComputing post^2043 from 3 states.[0m
 [0mComputing post^2044 from 4 states.[0m
 [0mComputing post^2045 from 3 states.[0m
 [0mComputing post^2046 from 3 states.[0m
 [0mComputing post^2047 from 2 states.[0m
 [0mComputing post^2048 from 2 states.[0m
 [0mComputing post^2049 from 2 states.[0m
 [0mComputing post^2050 from 3 states.[0m
 [0mComputing post^2051 from 2 states.[0m
 [0mComputing post^2052 from 3 states.[0m
 [0mComputing post^2053 from 2 states.[0m
 [0mComputing post^2054 from 2 states.[0m
 [0mComputing post^2055 from 2 states.[0m
 [0mComputing post^2056 from 2 states.[0m
 [0mComputing post^2057 from 3 states.[0m
 [0mComputing post^2058 from 3 states.[0m
 [0mComputing post^2059 from 3 states.[0m
 [0mComputing post^2060 from 4 states.[0m
 [0mComputing post^2061 from 2 states.[0m
 [0mComputing post^2062 from 3 states.[0m
 [0mComputing post^2063 from 2 states.[0m
 [0mComputing post^2064 from 2 states.[0m
 [0mComputing post^2065 from 2 states.[0m
 [0mComputing post^2066 from 2 states.[0m
 [0mComputing post^2067 from 3 states.[0m
 [0mComputing post^2068 from 2 states.[0m
 [0mComputing post^2069 from 2 states.[0m
 [0mComputing post^2070 from 2 states.[0m
 [0mComputing post^2071 from 3 states.[0m
 [0mComputing post^2072 from 2 states.[0m
 [0mComputing post^2073 from 2 states.[0m
 [0mComputing post^2074 from 3 states.[0m
 [0mComputing post^2075 from 2 states.[0m
 [0mComputing post^2076 from 2 states.[0m
 [0mComputing post^2077 from 2 states.[0m
 [0mComputing post^2078 from 3 states.[0m
 [0mComputing post^2079 from 2 states.[0m
 [0mComputing post^2080 from 2 states.[0m
 [0mComputing post^2081 from 2 states.[0m
 [0mComputing post^2082 from 3 states.[0m
 [0mComputing post^2083 from 2 states.[0m
 [0mComputing post^2084 from 2 states.[0m
 [0mComputing post^2085 from 2 states.[0m
 [0mComputing post^2086 from 3 states.[0m
 [0mComputing post^2087 from 2 states.[0m
 [0mComputing post^2088 from 2 states.[0m
 [0mComputing post^2089 from 2 states.[0m
 [0mComputing post^2090 from 3 states.[0m
 [0mComputing post^2091 from 2 states.[0m
 [0mComputing post^2092 from 2 states.[0m
 [0mComputing post^2093 from 2 states.[0m
 [0mComputing post^2094 from 3 states.[0m
 [0mComputing post^2095 from 2 states.[0m
 [0mComputing post^2096 from 2 states.[0m
 [0mComputing post^2097 from 2 states.[0m
 [0mComputing post^2098 from 3 states.[0m
 [0mComputing post^2099 from 2 states.[0m
 [0mComputing post^2100 from 2 states.[0m
 [0mComputing post^2101 from 2 states.[0m
 [0mComputing post^2102 from 3 states.[0m
 [0mComputing post^2103 from 2 states.[0m
 [0mComputing post^2104 from 2 states.[0m
 [0mComputing post^2105 from 2 states.[0m
 [0mComputing post^2106 from 3 states.[0m
 [0mComputing post^2107 from 2 states.[0m
 [0mComputing post^2108 from 2 states.[0m
 [0mComputing post^2109 from 2 states.[0m
 [0mComputing post^2110 from 3 states.[0m
 [0mComputing post^2111 from 2 states.[0m
 [0mComputing post^2112 from 2 states.[0m
 [0mComputing post^2113 from 2 states.[0m
 [0mComputing post^2114 from 3 states.[0m
 [0mComputing post^2115 from 2 states.[0m
 [0mComputing post^2116 from 2 states.[0m
 [0mComputing post^2117 from 2 states.[0m
 [0mComputing post^2118 from 3 states.[0m
 [0mComputing post^2119 from 2 states.[0m
 [0mComputing post^2120 from 2 states.[0m
 [0mComputing post^2121 from 2 states.[0m
 [0mComputing post^2122 from 3 states.[0m
 [0mComputing post^2123 from 2 states.[0m
 [0mComputing post^2124 from 2 states.[0m
 [0mComputing post^2125 from 3 states.[0m
 [0mComputing post^2126 from 2 states.[0m
 [0mComputing post^2127 from 2 states.[0m
 [0mComputing post^2128 from 3 states.[0m
 [0mComputing post^2129 from 2 states.[0m
 [0mComputing post^2130 from 2 states.[0m
 [0mComputing post^2131 from 2 states.[0m
 [0mComputing post^2132 from 3 states.[0m
 [0mComputing post^2133 from 2 states.[0m
 [0mComputing post^2134 from 2 states.[0m
 [0mComputing post^2135 from 2 states.[0m
 [0mComputing post^2136 from 3 states.[0m
 [0mComputing post^2137 from 2 states.[0m
 [0mComputing post^2138 from 2 states.[0m
 [0mComputing post^2139 from 3 states.[0m
 [0mComputing post^2140 from 2 states.[0m
 [0mComputing post^2141 from 2 states.[0m
 [0mComputing post^2142 from 2 states.[0m
 [0mComputing post^2143 from 3 states.[0m
 [0mComputing post^2144 from 2 states.[0m
 [0mComputing post^2145 from 2 states.[0m
 [0mComputing post^2146 from 3 states.[0m
 [0mComputing post^2147 from 2 states.[0m
 [0mComputing post^2148 from 2 states.[0m
 [0mComputing post^2149 from 2 states.[0m
 [0mComputing post^2150 from 3 states.[0m
 [0mComputing post^2151 from 2 states.[0m
 [0mComputing post^2152 from 2 states.[0m
 [0mComputing post^2153 from 2 states.[0m
 [0mComputing post^2154 from 3 states.[0m
 [0mComputing post^2155 from 2 states.[0m
 [0mComputing post^2156 from 2 states.[0m
 [0mComputing post^2157 from 3 states.[0m
 [0mComputing post^2158 from 2 states.[0m
 [0mComputing post^2159 from 2 states.[0m
 [0mComputing post^2160 from 3 states.[0m
 [0mComputing post^2161 from 2 states.[0m
 [0mComputing post^2162 from 2 states.[0m
 [0mComputing post^2163 from 2 states.[0m
 [0mComputing post^2164 from 3 states.[0m
 [0mComputing post^2165 from 2 states.[0m
 [0mComputing post^2166 from 2 states.[0m
 [0mComputing post^2167 from 3 states.[0m
 [0mComputing post^2168 from 2 states.[0m
 [0mComputing post^2169 from 2 states.[0m
 [0mComputing post^2170 from 2 states.[0m
 [0mComputing post^2171 from 3 states.[0m
 [0mComputing post^2172 from 2 states.[0m
 [0mComputing post^2173 from 2 states.[0m
 [0mComputing post^2174 from 3 states.[0m
 [0mComputing post^2175 from 3 states.[0m
 [0mComputing post^2176 from 3 states.[0m
 [0mComputing post^2177 from 3 states.[0m
 [0mComputing post^2178 from 3 states.[0m
 [0mComputing post^2179 from 3 states.[0m
 [0mComputing post^2180 from 3 states.[0m
 [0mComputing post^2181 from 3 states.[0m
 [0mComputing post^2182 from 3 states.[0m
 [0mComputing post^2183 from 3 states.[0m
 [0mComputing post^2184 from 3 states.[0m
 [0mComputing post^2185 from 4 states.[0m
 [0mComputing post^2186 from 2 states.[0m
 [0mComputing post^2187 from 2 states.[0m
 [0mComputing post^2188 from 3 states.[0m
 [0mComputing post^2189 from 4 states.[0m
 [0mComputing post^2190 from 2 states.[0m
 [0mComputing post^2191 from 2 states.[0m
 [0mComputing post^2192 from 3 states.[0m
 [0mComputing post^2193 from 4 states.[0m
 [0mComputing post^2194 from 2 states.[0m
 [0mComputing post^2195 from 2 states.[0m
 [0mComputing post^2196 from 3 states.[0m
 [0mComputing post^2197 from 4 states.[0m
 [0mComputing post^2198 from 2 states.[0m
 [0mComputing post^2199 from 2 states.[0m
 [0mComputing post^2200 from 3 states.[0m
 [0mComputing post^2201 from 4 states.[0m
 [0mComputing post^2202 from 2 states.[0m
 [0mComputing post^2203 from 2 states.[0m
 [0mComputing post^2204 from 3 states.[0m
 [0mComputing post^2205 from 4 states.[0m
 [0mComputing post^2206 from 2 states.[0m
 [0mComputing post^2207 from 2 states.[0m
 [0mComputing post^2208 from 3 states.[0m
 [0mComputing post^2209 from 4 states.[0m
 [0mComputing post^2210 from 2 states.[0m
 [0mComputing post^2211 from 2 states.[0m
 [0mComputing post^2212 from 3 states.[0m
 [0mComputing post^2213 from 4 states.[0m
 [0mComputing post^2214 from 2 states.[0m
 [0mComputing post^2215 from 2 states.[0m
 [0mComputing post^2216 from 3 states.[0m
 [0mComputing post^2217 from 4 states.[0m
 [0mComputing post^2218 from 2 states.[0m
 [0mComputing post^2219 from 2 states.[0m
 [0mComputing post^2220 from 3 states.[0m
 [0mComputing post^2221 from 4 states.[0m
 [0mComputing post^2222 from 2 states.[0m
 [0mComputing post^2223 from 2 states.[0m
 [0mComputing post^2224 from 3 states.[0m
 [0mComputing post^2225 from 4 states.[0m
 [0mComputing post^2226 from 2 states.[0m
 [0mComputing post^2227 from 2 states.[0m
 [0mComputing post^2228 from 3 states.[0m
 [0mComputing post^2229 from 4 states.[0m
 [0mComputing post^2230 from 2 states.[0m
 [0mComputing post^2231 from 2 states.[0m
 [0mComputing post^2232 from 3 states.[0m
 [0mComputing post^2233 from 4 states.[0m
 [0mComputing post^2234 from 2 states.[0m
 [0mComputing post^2235 from 2 states.[0m
 [0mComputing post^2236 from 3 states.[0m
 [0mComputing post^2237 from 4 states.[0m
 [0mComputing post^2238 from 3 states.[0m
 [0mComputing post^2239 from 3 states.[0m
 [0mComputing post^2240 from 4 states.[0m
 [0mComputing post^2241 from 3 states.[0m
 [0mComputing post^2242 from 3 states.[0m
 [0mComputing post^2243 from 4 states.[0m
 [0mComputing post^2244 from 3 states.[0m
 [0mComputing post^2245 from 3 states.[0m
 [0mComputing post^2246 from 2 states.[0m
 [0mComputing post^2247 from 2 states.[0m
 [0mComputing post^2248 from 2 states.[0m
 [0mComputing post^2249 from 3 states.[0m
 [0mComputing post^2250 from 4 states.[0m
 [0mComputing post^2251 from 2 states.[0m
 [0mComputing post^2252 from 2 states.[0m
 [0mComputing post^2253 from 3 states.[0m
 [0mComputing post^2254 from 4 states.[0m
 [0mComputing post^2255 from 2 states.[0m
 [0mComputing post^2256 from 2 states.[0m
 [0mComputing post^2257 from 3 states.[0m
 [0mComputing post^2258 from 4 states.[0m
 [0mComputing post^2259 from 2 states.[0m
 [0mComputing post^2260 from 2 states.[0m
 [0mComputing post^2261 from 3 states.[0m
 [0mComputing post^2262 from 4 states.[0m
 [0mComputing post^2263 from 2 states.[0m
 [0mComputing post^2264 from 2 states.[0m
 [0mComputing post^2265 from 3 states.[0m
 [0mComputing post^2266 from 4 states.[0m
 [0mComputing post^2267 from 2 states.[0m
 [0mComputing post^2268 from 2 states.[0m
 [0mComputing post^2269 from 3 states.[0m
 [0mComputing post^2270 from 3 states.[0m
 [0mComputing post^2271 from 3 states.[0m
 [0mComputing post^2272 from 4 states.[0m
 [0mComputing post^2273 from 2 states.[0m
 [0mComputing post^2274 from 2 states.[0m
 [0mComputing post^2275 from 3 states.[0m
 [0mComputing post^2276 from 4 states.[0m
 [0mComputing post^2277 from 2 states.[0m
 [0mComputing post^2278 from 2 states.[0m
 [0mComputing post^2279 from 3 states.[0m
 [0mComputing post^2280 from 4 states.[0m
 [0mComputing post^2281 from 2 states.[0m
 [0mComputing post^2282 from 2 states.[0m
 [0mComputing post^2283 from 3 states.[0m
 [0mComputing post^2284 from 4 states.[0m
 [0mComputing post^2285 from 2 states.[0m
 [0mComputing post^2286 from 2 states.[0m
 [0mComputing post^2287 from 3 states.[0m
 [0mComputing post^2288 from 4 states.[0m
 [0mComputing post^2289 from 2 states.[0m
 [0mComputing post^2290 from 2 states.[0m
 [0mComputing post^2291 from 3 states.[0m
 [0mComputing post^2292 from 3 states.[0m
 [0mComputing post^2293 from 3 states.[0m
 [0mComputing post^2294 from 3 states.[0m
 [0mComputing post^2295 from 3 states.[0m
 [0mComputing post^2296 from 3 states.[0m
 [0mComputing post^2297 from 3 states.[0m
 [0mComputing post^2298 from 3 states.[0m
 [0mComputing post^2299 from 3 states.[0m
 [0mComputing post^2300 from 3 states.[0m
 [0mComputing post^2301 from 3 states.[0m
 [0mComputing post^2302 from 3 states.[0m
 [0mComputing post^2303 from 3 states.[0m
 [0mComputing post^2304 from 3 states.[0m
 [0mComputing post^2305 from 3 states.[0m
 [0mComputing post^2306 from 3 states.[0m
 [0mComputing post^2307 from 3 states.[0m
 [0mComputing post^2308 from 3 states.[0m
 [0mComputing post^2309 from 3 states.[0m
 [0mComputing post^2310 from 3 states.[0m
 [0mComputing post^2311 from 3 states.[0m
 [0mComputing post^2312 from 3 states.[0m
 [0mComputing post^2313 from 3 states.[0m
 [0mComputing post^2314 from 3 states.[0m
 [0mComputing post^2315 from 3 states.[0m
 [0mComputing post^2316 from 3 states.[0m
 [0mComputing post^2317 from 3 states.[0m
 [0mComputing post^2318 from 3 states.[0m
 [0mComputing post^2319 from 3 states.[0m
 [0mComputing post^2320 from 3 states.[0m
 [0mComputing post^2321 from 3 states.[0m
 [0mComputing post^2322 from 3 states.[0m
 [0mComputing post^2323 from 3 states.[0m
 [0mComputing post^2324 from 3 states.[0m
 [0mComputing post^2325 from 3 states.[0m
 [0mComputing post^2326 from 3 states.[0m
 [0mComputing post^2327 from 3 states.[0m
 [0mComputing post^2328 from 3 states.[0m
 [0mComputing post^2329 from 3 states.[0m
 [0mComputing post^2330 from 3 states.[0m
 [0mComputing post^2331 from 3 states.[0m
 [0mComputing post^2332 from 3 states.[0m
 [0mComputing post^2333 from 3 states.[0m
 [0mComputing post^2334 from 3 states.[0m
 [0mComputing post^2335 from 3 states.[0m
 [0mComputing post^2336 from 3 states.[0m
 [0mComputing post^2337 from 3 states.[0m
 [0mComputing post^2338 from 3 states.[0m
 [0mComputing post^2339 from 3 states.[0m
 [0mComputing post^2340 from 3 states.[0m
 [0mComputing post^2341 from 3 states.[0m
 [0mComputing post^2342 from 3 states.[0m
 [0mComputing post^2343 from 3 states.[0m
 [0mComputing post^2344 from 4 states.[0m
 [0mComputing post^2345 from 2 states.[0m
 [0mComputing post^2346 from 2 states.[0m
 [0mComputing post^2347 from 3 states.[0m
 [0mComputing post^2348 from 4 states.[0m
 [0mComputing post^2349 from 2 states.[0m
 [0mComputing post^2350 from 2 states.[0m
 [0mComputing post^2351 from 3 states.[0m
 [0mComputing post^2352 from 4 states.[0m
 [0mComputing post^2353 from 2 states.[0m
 [0mComputing post^2354 from 2 states.[0m
 [0mComputing post^2355 from 3 states.[0m
 [0mComputing post^2356 from 3 states.[0m
 [0mComputing post^2357 from 3 states.[0m
 [0mComputing post^2358 from 3 states.[0m
 [0mComputing post^2359 from 3 states.[0m
 [0mComputing post^2360 from 4 states.[0m
 [0mComputing post^2361 from 2 states.[0m
 [0mComputing post^2362 from 2 states.[0m
 [0mComputing post^2363 from 3 states.[0m
 [0mComputing post^2364 from 4 states.[0m
 [0mComputing post^2365 from 2 states.[0m
 [0mComputing post^2366 from 2 states.[0m
 [0mComputing post^2367 from 3 states.[0m
 [0mComputing post^2368 from 4 states.[0m
 [0mComputing post^2369 from 2 states.[0m
 [0mComputing post^2370 from 2 states.[0m
 [0mComputing post^2371 from 3 states.[0m
 [0mComputing post^2372 from 4 states.[0m
 [0mComputing post^2373 from 2 states.[0m
 [0mComputing post^2374 from 2 states.[0m
 [0mComputing post^2375 from 2 states.[0m
 [0mComputing post^2376 from 2 states.[0m
 [0mComputing post^2377 from 3 states.[0m
 [0mComputing post^2378 from 2 states.[0m
 [0mComputing post^2379 from 2 states.[0m
 [0mComputing post^2380 from 2 states.[0m
 [0mComputing post^2381 from 3 states.[0m
 [0mComputing post^2382 from 2 states.[0m
 [0mComputing post^2383 from 2 states.[0m
 [0mComputing post^2384 from 2 states.[0m
 [0mComputing post^2385 from 3 states.[0m
 [0mComputing post^2386 from 2 states.[0m
 [0mComputing post^2387 from 2 states.[0m
 [0mComputing post^2388 from 2 states.[0m
 [0mComputing post^2389 from 3 states.[0m
 [0mComputing post^2390 from 2 states.[0m
 [0mComputing post^2391 from 2 states.[0m
 [0mComputing post^2392 from 2 states.[0m
 [0mComputing post^2393 from 3 states.[0m
 [0mComputing post^2394 from 2 states.[0m
 [0mComputing post^2395 from 2 states.[0m
 [0mComputing post^2396 from 2 states.[0m
 [0mComputing post^2397 from 3 states.[0m
 [0mComputing post^2398 from 2 states.[0m
 [0mComputing post^2399 from 2 states.[0m
 [0mComputing post^2400 from 2 states.[0m
 [0mComputing post^2401 from 3 states.[0m
 [0mComputing post^2402 from 2 states.[0m
 [0mComputing post^2403 from 2 states.[0m
 [0mComputing post^2404 from 2 states.[0m
 [0mComputing post^2405 from 3 states.[0m
 [0mComputing post^2406 from 2 states.[0m
 [0mComputing post^2407 from 2 states.[0m
 [0mComputing post^2408 from 2 states.[0m
 [0mComputing post^2409 from 3 states.[0m
 [0mComputing post^2410 from 2 states.[0m
 [0mComputing post^2411 from 2 states.[0m
 [0mComputing post^2412 from 2 states.[0m
 [0mComputing post^2413 from 3 states.[0m
 [0mComputing post^2414 from 2 states.[0m
 [0mComputing post^2415 from 2 states.[0m
 [0mComputing post^2416 from 2 states.[0m
 [0mComputing post^2417 from 3 states.[0m
 [0mComputing post^2418 from 2 states.[0m
 [0mComputing post^2419 from 2 states.[0m
 [0mComputing post^2420 from 2 states.[0m
 [0mComputing post^2421 from 3 states.[0m
 [0mComputing post^2422 from 2 states.[0m
 [0mComputing post^2423 from 2 states.[0m
 [0mComputing post^2424 from 2 states.[0m
 [0mComputing post^2425 from 3 states.[0m
 [0mComputing post^2426 from 2 states.[0m
 [0mComputing post^2427 from 2 states.[0m
 [0mComputing post^2428 from 2 states.[0m
 [0mComputing post^2429 from 3 states.[0m
 [0mComputing post^2430 from 2 states.[0m
 [0mComputing post^2431 from 2 states.[0m
 [0mComputing post^2432 from 2 states.[0m
 [0mComputing post^2433 from 3 states.[0m
 [0mComputing post^2434 from 2 states.[0m
 [0mComputing post^2435 from 2 states.[0m
 [0mComputing post^2436 from 2 states.[0m
 [0mComputing post^2437 from 3 states.[0m
 [0mComputing post^2438 from 2 states.[0m
 [0mComputing post^2439 from 2 states.[0m
 [0mComputing post^2440 from 2 states.[0m
 [0mComputing post^2441 from 3 states.[0m
 [0mComputing post^2442 from 2 states.[0m
 [0mComputing post^2443 from 2 states.[0m
 [0mComputing post^2444 from 2 states.[0m
 [0mComputing post^2445 from 3 states.[0m
 [0mComputing post^2446 from 2 states.[0m
 [0mComputing post^2447 from 2 states.[0m
 [0mComputing post^2448 from 2 states.[0m
 [0mComputing post^2449 from 3 states.[0m
 [0mComputing post^2450 from 2 states.[0m
 [0mComputing post^2451 from 2 states.[0m
 [0mComputing post^2452 from 2 states.[0m
 [0mComputing post^2453 from 3 states.[0m
 [0mComputing post^2454 from 2 states.[0m
 [0mComputing post^2455 from 2 states.[0m
 [0mComputing post^2456 from 2 states.[0m
 [0mComputing post^2457 from 3 states.[0m
 [0mComputing post^2458 from 2 states.[0m
 [0mComputing post^2459 from 2 states.[0m
 [0mComputing post^2460 from 2 states.[0m
 [0mComputing post^2461 from 3 states.[0m
 [0mComputing post^2462 from 3 states.[0m
 [0mComputing post^2463 from 3 states.[0m
 [0mComputing post^2464 from 3 states.[0m
 [0mComputing post^2465 from 3 states.[0m
 [0mComputing post^2466 from 4 states.[0m
 [0mComputing post^2467 from 2 states.[0m
 [0mComputing post^2468 from 2 states.[0m
 [0mComputing post^2469 from 3 states.[0m
 [0mComputing post^2470 from 4 states.[0m
 [0mComputing post^2471 from 2 states.[0m
 [0mComputing post^2472 from 2 states.[0m
 [0mComputing post^2473 from 3 states.[0m
 [0mComputing post^2474 from 4 states.[0m
 [0mComputing post^2475 from 2 states.[0m
 [0mComputing post^2476 from 2 states.[0m
 [0mComputing post^2477 from 3 states.[0m
 [0mComputing post^2478 from 4 states.[0m
 [0mComputing post^2479 from 2 states.[0m
 [0mComputing post^2480 from 2 states.[0m
 [0mComputing post^2481 from 3 states.[0m
 [0mComputing post^2482 from 4 states.[0m
 [0mComputing post^2483 from 3 states.[0m
 [0mComputing post^2484 from 3 states.[0m
 [0mComputing post^2485 from 4 states.[0m
 [0mComputing post^2486 from 3 states.[0m
 [0mComputing post^2487 from 3 states.[0m
 [0mComputing post^2488 from 2 states.[0m
 [0mComputing post^2489 from 2 states.[0m
 [0mComputing post^2490 from 2 states.[0m
 [0mComputing post^2491 from 3 states.[0m
 [0mComputing post^2492 from 2 states.[0m
 [0mComputing post^2493 from 2 states.[0m
 [0mComputing post^2494 from 2 states.[0m
 [0mComputing post^2495 from 3 states.[0m
 [0mComputing post^2496 from 2 states.[0m
 [0mComputing post^2497 from 3 states.[0m
 [0mComputing post^2498 from 2 states.[0m
 [0mComputing post^2499 from 2 states.[0m
 [0mComputing post^2500 from 3 states.[0m
 [0mComputing post^2501 from 2 states.[0m
 [0mComputing post^2502 from 2 states.[0m
 [0mComputing post^2503 from 2 states.[0m
 [0mComputing post^2504 from 3 states.[0m
 [0mComputing post^2505 from 2 states.[0m
 [0mComputing post^2506 from 2 states.[0m
 [0mComputing post^2507 from 2 states.[0m
 [0mComputing post^2508 from 3 states.[0m
 [0mComputing post^2509 from 2 states.[0m
 [0mComputing post^2510 from 2 states.[0m
 [0mComputing post^2511 from 2 states.[0m
 [0mComputing post^2512 from 3 states.[0m
 [0mComputing post^2513 from 2 states.[0m
 [0mComputing post^2514 from 3 states.[0m
 [0mComputing post^2515 from 2 states.[0m
 [0mComputing post^2516 from 3 states.[0m
 [0mComputing post^2517 from 2 states.[0m
 [0mComputing post^2518 from 2 states.[0m
 [0mComputing post^2519 from 3 states.[0m
 [0mComputing post^2520 from 2 states.[0m
 [0mComputing post^2521 from 2 states.[0m
 [0mComputing post^2522 from 2 states.[0m
 [0mComputing post^2523 from 3 states.[0m
 [0mComputing post^2524 from 2 states.[0m
 [0mComputing post^2525 from 2 states.[0m
 [0mComputing post^2526 from 3 states.[0m
 [0mComputing post^2527 from 2 states.[0m
 [0mComputing post^2528 from 2 states.[0m
 [0mComputing post^2529 from 2 states.[0m
 [0mComputing post^2530 from 2 states.[0m
 [0mComputing post^2531 from 3 states.[0m
 [0mComputing post^2532 from 2 states.[0m
 [0mComputing post^2533 from 3 states.[0m
 [0mComputing post^2534 from 2 states.[0m
 [0mComputing post^2535 from 3 states.[0m
 [0mComputing post^2536 from 2 states.[0m
 [0mComputing post^2537 from 2 states.[0m
 [0mComputing post^2538 from 2 states.[0m
 [0mComputing post^2539 from 2 states.[0m
 [0mComputing post^2540 from 2 states.[0m
 [0mComputing post^2541 from 3 states.[0m
 [0mComputing post^2542 from 4 states.[0m
 [0mComputing post^2543 from 3 states.[0m
 [0mComputing post^2544 from 3 states.[0m
 [0mComputing post^2545 from 2 states.[0m
 [0mComputing post^2546 from 2 states.[0m
 [0mComputing post^2547 from 2 states.[0m
 [0mComputing post^2548 from 2 states.[0m
 [0mComputing post^2549 from 2 states.[0m
 [0mComputing post^2550 from 2 states.[0m
 [0mComputing post^2551 from 3 states.[0m
 [0mComputing post^2552 from 4 states.[0m
 [0mComputing post^2553 from 3 states.[0m
 [0mComputing post^2554 from 3 states.[0m
 [0mComputing post^2555 from 2 states.[0m
 [0mComputing post^2556 from 2 states.[0m
 [0mComputing post^2557 from 2 states.[0m
 [0mComputing post^2558 from 2 states.[0m
 [0mComputing post^2559 from 2 states.[0m
 [0mComputing post^2560 from 2 states.[0m
 [0mComputing post^2561 from 2 states.[0m
 [0m
